! =========================================================================
! sleepy list diff report: 2026-03-07 06:13:08
! =========================================================================

! SUMMARY: Added 2130 | Removed 446 | Moved 156
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 5 | Moved: 11 | Added: 886
+ ||centrumrowerowe.shop^
+ ||cfin-login.com^
+ ||chains-sol.com^
+ ||chat-gpt-ru.com^
+ ||chat-gpti.ru^
+ ||chatcomcliente.click^
+ ||chatcomcliente.info^
+ ||chatgpt-stars.ru^
+ ||chatgpt-to-claude.com^
+ ||chatgpt-visibility.com^
+ ||chatgpt4business.com^
+ ||chatgptadventures.net^
+ ||chatgptbusiness.de^
+ ||chatgptdev.com^
+ ||chatgptku.cloud^
+ ||chatgptshahid.online^
+ ||chatgptteam.store^
+ ||chatgptvideoads.com^
+ ||chatgptvpn.ru^
+ ||chatgptzc.top^
+ ||chatwithopen.ai^
+ ||chemin-fundria.com^
+ ||cherryng.com^
+ ||chevre.dire-61129.pro^
+ ||chiefenter.com^
+ ||chilmoles.click^
+ ||chop-excel.chopexcellent.in.net^
+ ||chop-v81.chopexcellent.in.net^
+ ||chord-wealthex.com^
+ ||chpluszahlung.help^
+ ||cidomiconholdings.click^
+ ||ciedigitaie01-sms.com^
+ ||ciedigitaie09-sms.com^
+ ||ciedigitaie10-sms.com^
+ ||ciedigitaie11-sms.com^
+ ||ciedigitaie12-sms.com^
+ ||ciedigitaie13-sms.com^
+ ||ciedigitaie14-sms.com^
+ ||ciedigitaie15-sms.com^
+ ||ciedigitaie16-sms.com^
+ ||cisequkopuorconsulting.digital^
+ ||cism-base.draniercism.in.net^
+ ||cism-flow.draniercism.in.net^
+ ||citicglobal.com.cn^
+ ||claim-fabric.foundation^
+ ||claimainft.com^
+ ||claimbiockdag.xyz^
+ ||claimblockdag.com^
+ ||claimblockdag.pro^
+ ||claruna.click^
+ ||classifiedgb.com^
+ ||clearlyethicaldrum.shop^
+ ||clearwic.live^
+ ||click.naviphish.com^
+ ||client-tdportal.com^
+ ||clientes-selecionado.live^
+ ||clientes-selecionado.pro^
+ ||clientes-selecionados.click^
+ ||clientes-selecionados.live^
+ ||clientes-selecionados.pro^
+ ||cloplan.com^
+ ||clt-ulys-service.info^
+ ||clwade-base.com^
+ ||cmchub.com^
+ ||cmrz-aktivierungs.info^
+ ||co-new-optv.com^
+ ||coeuscapital.eu^
+ ||coinmate.site^
+ ||coinvaces.online^
+ ||coldwell-valnex.com^
+ ||collections-quickbooks.com^
+ ||com-gswa.vip^
+ ||com-ridge-net.info^
+ ||comicconopenair.com^
+ ||community-usdai.com^
+ ||compaic.pro^
+ ||competitive-selections.help^
+ ||conadesiaindustries.digital^
+ ||confirm-id4554.com^
+ ||confirm-your-visit.live^
+ ||connectaigorithm.com^
+ ||conoda.click^
+ ||consejosparadiabeticos.com^
+ ||consulta-resgate.digital^
+ ||containerservicesptyltd.com^
+ ||contatocomclientes.live^
+ ||coolfan11.com^
+ ||cosmic-flows.com^
+ ||cosmodatadepot1.cyou^
+ ||cosmodatadepot1.lol^
+ ||cosmodatadepot1.pics^
+ ||cosmodatadepot1.sbs^
+ ||cosmodatadepot1.xyz^
+ ||cosmodatadepot2.cyou^
+ ||cosmodatadepot2.homes^
+ ||cosmodatadepot2.lol^
+ ||cosmodatadepot2.pics^
+ ||cosmodatadepot2.sbs^
+ ||cosmodatadepot2.xyz^
+ ||cosmodatadepot3.cyou^
+ ||cosmodatadepot3.lol^
+ ||cosmodatadepot3.pics^
+ ||cosmodatadepot3.sbs^
+ ||cosmodatadepot3.xyz^
+ ||cosmodatadepot4.cyou^
+ ||cosmodatadepot4.lol^
+ ||cosmodatadepot4.pics^
+ ||cosmodatadepot4.sbs^
+ ||cosmodatadepot4.xyz^
+ ||cosmodatadepot5.cyou^
+ ||cosmodatadepot5.lol^
+ ||cosmodatadepot5.pics^
+ ||cosmodatadepot5.sbs^
+ ||cosmodatadepot5.xyz^
+ ||cpganr.com^
+ ||crackenow.com^
+ ||crmmexico.com^
+ ||crownstedbantk.com^
+ ||cryptelis.com^
+ ||ctlystx.com^
+ ||cuddlysa.com^
+ ||cumoqokeqasystems.click^
+ ||customerspprtteamreply.team^
+ ||customtrack.info^
+ ||cyberopenai.net^
+ ||d3doma.xyz^
+ ||dab-sa.com^
+ ||dainiksylhet.com^
+ ||danaaindonesia4xl.cexd.my.id^
+ ||danaid1.layanan-resmii.biz.id^
+ ||dance-v9.dancingvcr.in.net^
+ ||dance-vcr.dancingvcr.in.net^
+ ||dappscontracts.live^
+ ||daqoxujexcollective.click^
+ ||dashboard-upload.com^
+ ||data.borneorhinoalliance.org^
+ ||data.cakhiaax.cc^
+ ||datatilsynet-signering.com^
+ ||ddos.borneorhinoalliance.org^
+ ||ddos.cakhiaax.cc^
+ ||dearmetlive.site^
+ ||debezupihiamanagement2026.click^
+ ||decikads.com^
+ ||degenforge.xyz^
+ ||deliainaturner.digital^
+ ||demosa.cloud^
+ ||department.us^
+ ||desefexioranalyticsltd.digital^
+ ||deut-bundestrust.com^
+ ||digicornstechnologies.com^
+ ||digisathi.info^
+ ||dinizajofoumcapital.digital^
+ ||discreetroyalmail.com^
+ ||dmca-notify.ink^
+ ||dmca-strike.works^
+ ||dmca.casa^
+ ||dmca.forum^
+ ||dmizea.life^
+ ||dnot.sh^
+ ||docu-ths.info^
+ ||documentexaminations.com^
+ ||domastaking.com^
+ ||domivastore.online^
+ ||dopesnow-club.top^
+ ||doubleupontrendingdesigns.com^
+ ||dragonzong.top^
+ ||dran-optic.draniercism.in.net^
+ ||dran02.draniercism.in.net^
+ ||dugunkiyafetleri.com^
+ ||duyinuyosoonanalytics.pics^
+ ||dxsgeili.com^
+ ||dybvekselheim.com^
+ ||e-invoiceplatformj-tw.com^
+ ||e-muzic.net^
+ ||e-p05-epasiiaugos.info^
+ ||eandgfilmmakers.com^
+ ||earn-airraid.com^
+ ||earn-moonshot.com^
+ ||earnegibe-bjshci.xyz^
+ ||earningsplatform.com^
+ ||easygoingdateplace.com^
+ ||easysetupgo.com^
+ ||echelon-tradevo.com^
+ ||ecoacuqlike.com^
+ ||eesskma.com^
+ ||eftime-files.cc^
+ ||eibmw.com^
+ ||eighteenshuga.digital^
+ ||ejohogi.top^
+ ||ekobada.top^
+ ||el-brandstore.shop^
+ ||eligibilitychecker.info^
+ ||eligible-sulliend.sbs^
+ ||email.cvlindia.com^
+ ||embolicfrazzlegirthline.com^
+ ||emmental.dire-61129.pro^
+ ||empireflooring.com.au^
+ ||encontrardispositivosapple.com^
+ ||enginecomponentscheap.com^
+ ||epoiicjaprotokoiai.info^
+ ||epsilon-jo.com^
+ ||eq331k1k.top^
+ ||equiloomproai.com^
+ ||es-inicio-accesoweb.com^
+ ||espurriaron.click^
+ ||essor-luxera.com^
+ ||estafeta.date^
+ ||estafetavalidate.biz^
+ ||et-h23.fit^
+ ||ethgas.supply^
+ ||etoffe-finvexor.com^
+ ||etoile-fundtex.com^
+ ||eurocrestbnk.com^
+ ||event-forwinston.fun^
+ ||exampleroi.com^
+ ||exceluae.com^
+ ||exness-us.com^
+ ||exolubes.com^
+ ||explorercosmic.shop^
+ ||eyesupe.top^
+ ||f1022.wonderfulday27.live^
+ ||f212j.xyz^
+ ||fabric-foundation.live^
+ ||fabricfoundation.site^
+ ||falgq.icu^
+ ||fan-eye.live^
+ ||fastecc.com^
+ ||fctv33.life^
+ ||feelingherbal.com^
+ ||fefajemurorservices.click^
+ ||fentanylpowdervendor.com^
+ ||fesco-systems.com^
+ ||fewispr.com^
+ ||fhukpal.com^
+ ||fickanesofa.pro^
+ ||ficufuonholdingsnet.click^
+ ||fidelityword.com^
+ ||filipinoofwservice.com^
+ ||fimofiviaholdings.sbs^
+ ||findmydevices.net^
+ ||findmyicloud.help^
+ ||fkk-openair.de^
+ ||flndmy.xyz^
+ ||flux-vexaris.com^
+ ||fortis-luxent.com^
+ ||fortunex-a.com^
+ ||fortunex-b.com^
+ ||fortunex-c.com^
+ ||fplbethub.com^
+ ||fragantzong.top^
+ ||franquat.com^
+ ||frasis.click^
+ ||freecleanupcomputerprogram.com^
+ ||fullcirclefitness.run^
+ ||fun-cashback.info^
+ ||funstreamers.live^
+ ||funstreamings.live^
+ ||futurevirtual.click^
+ ||fxn-rewards.xyz^
+ ||g-shocksalegm2100.shop^
+ ||g13z.xyz^
+ ||g478.top^
+ ||gado-trace.gadowooing.in.net^
+ ||gadow-v12.gadowooing.in.net^
+ ||garena.fadrab.cyou^
+ ||gaxupekugexcollectiveinc.click^
+ ||gdexpress.cyou^
+ ||gecit-invexor.com^
+ ||gekiyewaumanalytics.digital^
+ ||gentleorbitpress.xyz^
+ ||getiri-gainrevo.com^
+ ||geyuzikeexcapital.click^
+ ||giavedulich.com^
+ ||gildedendless.shop^
+ ||gipohohupumgroup88.sbs^
+ ||giwepurodaindustries.click^
+ ||glamirs.com^
+ ||global.marketing-partner-invite.com^
+ ||gonebad.com^
+ ||goodvibes-chatgpt.com^
+ ||googlesantabanta.com^
+ ||gov-akw.one^
+ ||gov-hppkt.top^
+ ||gov-hppku.top^
+ ||gov-hppkw.top^
+ ||govosa.help^
+ ||govosc.help^
+ ||govosv.help^
+ ||govosx.help^
+ ||govosz.help^
+ ||greenhabitsss.com^
+ ||group8.my.id^
+ ||growthtrade.biz^
+ ||gruyere.dire-61129.pro^
+ ||gt66.shop^
+ ||guazi37169.cc^
+ ||gudewajexindustriesltd.digital^
+ ||guestcardupdateinform.com^
+ ||guestslandverif.com^
+ ||gueststigerbook.com^
+ ||gulelajaresources.forum^
+ ||gulfinsurers.com^
+ ||guncel-sepetler.tv.tr^
+ ||hajugabaiacapital24.click^
+ ||hardmosolenog.digital^
+ ||harigeexoperations88.pics^
+ ||hashpet.wtf^
+ ||hayutuwaadvisory.click^
+ ||hcidoc.in^
+ ||hefboom-valtrion.com^
+ ||hekilociagroup.digital^
+ ||help-dkb.com^
+ ||hewoloveporgroup.click^
+ ||hezikicutiiscollective.sbs^
+ ||hisodaveaanalytics8.forum^
+ ||hofipuonholdings.digital^
+ ||hometeens.top^
+ ||horngshing.com^
+ ||hors-link.horspresence.in.net^
+ ||hors05.horspresence.in.net^
+ ||hotigeumcapital.digital^
+ ||hqavhd.com^
+ ||hradek-fundaris.com^
+ ||htltps-roblox.com^
+ ||hyperfilevault1.cyou^
+ ||hyperfilevault1.lol^
+ ||hyperfilevault1.pics^
+ ||hyperfilevault1.sbs^
+ ||hyperfilevault1.xyz^
+ ||hyperfilevault2.cyou^
+ ||hyperfilevault2.lol^
+ ||hyperfilevault2.pics^
+ ||hyperfilevault2.sbs^
+ ||hyperfilevault2.xyz^
+ ||hyperfilevault3.cyou^
+ ||hyperfilevault3.lol^
+ ||hyperfilevault3.pics^
+ ||hyperfilevault3.sbs^
+ ||hyperfilevault3.xyz^
+ ||hyperfilevault4.cyou^
+ ||hyperfilevault4.lol^
+ ||hyperfilevault4.pics^
+ ||hyperfilevault4.sbs^
+ ||hyperfilevault4.xyz^
+ ||hyperfilevault5.cyou^
+ ||hyperfilevault5.lol^
+ ||hyperfilevault5.pics^
+ ||hyperfilevault5.sbs^
+ ||hyperfilevault5.xyz^
+ ||igabes.click^
+ ||immediate-vantrelon.com^
+ ||information13600-app-unlock.onetmail.poczta-unlock.site^
+ ||information86635-app-unlock.onetmail.poczta-unlock.site^
+ ||insanistedibenyaptim.uk^
+ ||interactive.co.mz^
+ ||intest-v9.intesttop.in.net^
+ ||investmentmastary.com^
+ ||isconizloty.digital^
+ ||iustlend.org^
+ ||jajifoumsolutionsinc.buzz^
+ ||jambon.dire-61129.pro^
+ ||jasedutiorresources.digital^
+ ||javmag.net^
+ ||jayuwidayoaindustriesltd.click^
+ ||jebsi-test.live^
+ ||jellybeanmeme.com^
+ ||jiducehogoummanagement.digital^
+ ||jiemingsoft.com^
+ ||jihtn.org^
+ ||jmkkload.com^
+ ||join-penguin.fun^
+ ||josh.it.com^
+ ||jp.pornhub.eur4.alapage.ru^
+ ||jrgdbf.com.cn^
+ ||jupusd.live^
+ ||jurocanisholdings88.click^
+ ||juvomojaorgroup.digital^
+ ||kamen-luxeris.com^
+ ||karinaoldala.atw.hu^
+ ||karinus-luxuryos.com^
+ ||keitarocheats.com^
+ ||kesm.life^
+ ||key-gateway.io^
+ ||key-stora.com^
+ ||keys2recovery.net^
+ ||klic-monvex.com^
+ ||klmtogrgnbnlldkl.sbs^
+ ||kn2.top^
+ ||kodigeqabusinvestments2026.click^
+ ||kohufilufaiasystems.sbs^
+ ||kokoh-corevia.com^
+ ||kompetenz-aktivierung.de^
+ ||koyecohuspartnersco.digital^
+ ||kutonotiexoperations.digital^
+ ||layepuborventuresltd.digital^
+ ||lecornelle.it^
+ ||ledger-shop.live^
+ ||lefix.ai^
+ ||lent-net.chopexcellent.in.net^
+ ||lent-unit.chopexcellent.in.net^
+ ||levee-invexa.com^
+ ||lioranuclearbeam.info^
+ ||lobstarofsolana.com^
+ ||login.facebook.checkyourbook.com^
+ ||lohuwepelumgroup.digital^
+ ||loke-dexo.com^
+ ||lowobikizusholdings.click^
+ ||lucunha.lbatho.com.br^
+ ||lufudoguussystemsco.digital^
+ ||lujijeveriexindustriesltd.click^
+ ||luna-deployer.com^
+ ||lupkow.pl^
+ ||luxhouse.net.vn^
+ ||luxobense.com^
+ ||luxtravel.info^
+ ||luz-fundoria.com^
+ ||lvlenergy.pl^
+ ||lxbrands.se^
+ ||mafupiduexcapital.click^
+ ||maga-voice.top^
+ ||mail.newcasablanca.com.br^
+ ||majaro-coinspire.com^
+ ||malware.borneorhinoalliance.org^
+ ||malware.cakhiaax.cc^
+ ||mapan-corevia.com^
+ ||mapoyiqoexholdingsco.forum^
+ ||marketingcrew.co.uk^
+ ||masivuumoperationsltd.digital^
+ ||matren-edgena.com^
+ ||mehigiluroiaconsulting.sbs^
+ ||mejurybro.digital^
+ ||member07.partner-connect-marketing.com^
+ ||member800.marketing-partner-invite.com^
+ ||meme-max.fun^
+ ||meteora-or.org^
+ ||microsoftdnsdown.com^
+ ||microsoftpersia.ir^
+ ||miel.dire-61129.pro^
+ ||migrationctowojak.xyz^
+ ||mining666.online^
+ ||misndisnds.top^
+ ||mlgrati0n.info^
+ ||modeop.site^
+ ||monad-claim.biz^
+ ||morenopenaintl.com^
+ ||move-node.dancingvcr.in.net^
+ ||mozgalom-finlore.com^
+ ||mpestudios.pt^
+ ||mwevmyltzm.jandpcconsulting.com.au^
+ ||mxx123.net^
+ ||mysoft-bank.com^
+ ||myxaihub.com^
+ ||nasojufabeisventures.click^
+ ||nedorogieprostitutkidnepra.men^
+ ||nefrostiktest.icu^
+ ||nehefeumholdings.sbs^
+ ||net-wok.s3-website.us-east-2.amazonaws.com^
+ ||netflix.com.sitescorechecker.com^
+ ||network-megaeth.com^
+ ||netx-migrations.org^
+ ||newcovergirls.net^
+ ||nexo-block.com^
+ ||nexo-evolux.com^
+ ||nexo-valdexia.com^
+ ||nexo-valtrion.com^
+ ||nftmintblockdag.xyz^
+ ||nimbuscloudhub1.cyou^
+ ||nimbuscloudhub1.lol^
+ ||nimbuscloudhub1.pics^
+ ||nimbuscloudhub1.sbs^
+ ||nimbuscloudhub1.xyz^
+ ||nimbuscloudhub2.cyou^
+ ||nimbuscloudhub2.homes^
+ ||nimbuscloudhub2.lol^
+ ||nimbuscloudhub2.sbs^
+ ||nimbuscloudhub2.xyz^
+ ||nimbuscloudhub3.cyou^
+ ||nimbuscloudhub3.lol^
+ ||nimbuscloudhub3.sbs^
+ ||nimbuscloudhub3.xyz^
+ ||nimbuscloudhub4.cyou^
+ ||nimbuscloudhub4.homes^
+ ||nimbuscloudhub4.lol^
+ ||nimbuscloudhub4.pics^
+ ||nimbuscloudhub4.sbs^
+ ||nimbuscloudhub4.xyz^
+ ||nimbuscloudhub5.cyou^
+ ||nimbuscloudhub5.homes^
+ ||nimbuscloudhub5.lol^
+ ||nimbuscloudhub5.pics^
+ ||nimbuscloudhub5.sbs^
+ ||nimbuscloudhub5.xyz^
+ ||nirikeniorholdings36.click^
+ ||nivo-fundoria.com^
+ ||nodelp.com^
+ ||nokicusorgroupnet.digital^
+ ||notaoaoalsflfkfkfk.com^
+ ||notbakakalalakfkfk.com^
+ ||nu4.live^
+ ||nuvixohub.com^
+ ||obsd-coin.live^
+ ||onepool.com^
+ ||onlinechatgpt.com^
+ ||onsol.co^
+ ||openai-buy.com^
+ ||openai-invest.com^
+ ||openaibuy.co^
+ ||openaibuy.net^
+ ||openaibuy.shop^
+ ||openaibuyn.com^
+ ||openaibuys.com^
+ ||openaichat.top^
+ ||openaie.ai^
+ ||openaiis.org^
+ ||openair.sk^
+ ||openaira.org^
+ ||openairview.com^
+ ||opiniontrade.site^
+ ||orbitdatadepot1.lol^
+ ||orbitdatadepot1.sbs^
+ ||orbitdatadepot2.cyou^
+ ||orbitdatadepot2.homes^
+ ||orbitdatadepot2.pics^
+ ||orbitdatadepot2.sbs^
+ ||orbitdatadepot3.cyou^
+ ||orbitdatadepot3.pics^
+ ||orbitdatadepot3.sbs^
+ ||orbitdatadepot3.xyz^
+ ||orbitdatadepot4.cyou^
+ ||orbitdatadepot4.homes^
+ ||orbitdatadepot5.pics^
+ ||orbitdatadepot5.xyz^
+ ||originddefi.xyz^
+ ||origindefis.xyz^
+ ||orovaldexia.com^
+ ||packagedelivery-postcan.com^
+ ||pasionfororgasms.pro^
+ ||patapoleumgroup.digital^
+ ||paxosreward.live^
+ ||paypai.net.cn^
+ ||peak-fortdex.com^
+ ||pearson-equipment.com^
+ ||pedagioplaca.digital^
+ ||pelidaditusconsulting.pics^
+ ||penguinsol.app^
+ ||perno-fortundex.com^
+ ||personal48575-onet-verify.app-poczta.site^
+ ||personal55230-onet-verify.app-poczta.site^
+ ||personal60474-onet-verify.app-poczta.site^
+ ||personal67044-onet-verify.app-poczta.site^
+ ||petun-data.albanianpetun.in.net^
+ ||petun-sys.albanianpetun.in.net^
+ ||pgayy.cc^
+ ||phim18sex.xyz^
+ ||phishing.borneorhinoalliance.org^
+ ||phishing.cakhiaax.cc^
+ ||pibawiqigiaoperations.click^
+ ||pickdti.com^
+ ||piedrix-luxalis.com^
+ ||pippkinsol.net^
+ ||piroyiceiacapital.digital^
+ ||pisudepipiumservices.click^
+ ||pixexivaasystems2026.click^
+ ||pl-297876279.sbs^
+ ||pl-874324.sbs^
+ ||pl-homewatchplus.com^
+ ||plamen-fintrion.com^
+ ||polyai.trade^
+ ||pres-gate.horspresence.in.net^
+ ||pres-mode.horspresence.in.net^
+ ||pressbuzzinsider.info^
+ ||prestige-luxerise.com^
+ ||prestigio-dexlink.com^
+ ||prestigio-luxvia.com^
+ ||prime-bag.fun^
+ ||prisme-fundalis.com^
+ ||prmp.fun^
+ ||profit-visionary.icu^
+ ||projectportfoliodapp.xyz^
+ ||prostitutkisimferopolyakiss.com^
+ ||prostitutkiufy2024.com^
+ ||proxy.jmkjsh.com^
+ ||puhovoacapital.digital^
+ ||pulsar-linknex.com^
+ ||pulsar-vexline.com^
+ ||pulso-bitnova.com^
+ ||pumhp.fun^
+ ||punchsolana.app^
+ ||put-vault.sanctunputer.in.net^
+ ||put03.sanctunputer.in.net^
+ ||puzo.monster^
+ ||quantri.borneorhinoalliance.org^
+ ||quantri.cakhiaax.cc^
+ ||quantumdataserver1.pics^
+ ||quantumdataserver2.cyou^
+ ||quantumdataserver2.homes^
+ ||quantumdataserver2.lol^
+ ||quantumdataserver2.pics^
+ ||quantumdataserver2.sbs^
+ ||quantumdataserver2.xyz^
+ ||quantumdataserver3.cyou^
+ ||quantumdataserver3.lol^
+ ||quantumdataserver3.sbs^
+ ||quantumdataserver4.homes^
+ ||quantumdataserver4.sbs^
+ ||quantumdataserver5.cyou^
+ ||quantumdataserver5.homes^
+ ||quantumdataserver5.lol^
+ ||quantumdataserver5.pics^
+ ||quantumdataserver5.sbs^
+ ||quickswap.ca^
+ ||quitchatgpt.org^
+ ||quyaveismanagement99.sbs^
+ ||qvix-vault.com^
+ ||rafaelmendesrm.com^
+ ||ralaxuexcapital.pics^
+ ||rango-opularis.com^
+ ||ranmarueth.fun^
+ ||rapidfilevault1.lol^
+ ||rapidfilevault1.pics^
+ ||rapidfilevault1.sbs^
+ ||rapidfilevault2.cyou^
+ ||rapidfilevault2.sbs^
+ ||rapidfilevault2.xyz^
+ ||rapidfilevault3.cyou^
+ ||rapidfilevault3.pics^
+ ||rapidfilevault3.sbs^
+ ||rapidfilevault4.sbs^
+ ||rapidfilevault4.xyz^
+ ||rapidfilevault5.cyou^
+ ||rapidfilevault5.lol^
+ ||rapidfilevault5.sbs^
+ ||rapidfilevault5.xyz^
+ ||ratio-bitmark.com^
+ ||raydiumchainapp.com^
+ ||referencement-sexe.org.id53759.xdir.com^
+ ||regalcoreauto.com^
+ ||register-neet.xyz^
+ ||rein-dock.reinsurundock.in.net^
+ ||rein-v44.reinsurundock.in.net^
+ ||repr-net.representtank.in.net^
+ ||repr-v8.representtank.in.net^
+ ||reseau-luxavor.com^
+ ||restructuring-ra-kr-distribution-blockfi-solve-cases.com^
+ ||rewuziormanagement.buzz^
+ ||rich-flow.minenrichment.in.net^
+ ||risefold.qbdzdh.cn^
+ ||ritmo-portrevo.com^
+ ||rivluxora.com^
+ ||rnnankf.com^
+ ||robo-allocations.xyz^
+ ||rocket-origindefi.online^
+ ||ronifacaumanalytics.digital^
+ ||ronorutiusanalytics.digital^
+ ||route-payline.com^
+ ||rturnranch.com^
+ ||rumbo-corevia.com^
+ ||rwxs5.xyz^
+ ||rzaadvogados.adv.br^
+ ||sajayexumoperations2026.digital^
+ ||salesboosterkit.net^
+ ||samsungmoet.com^
+ ||sanct-net.sanctunputer.in.net^
+ ||sanct-v1.sanctunputer.in.net^
+ ||satafumussolutions.sbs^
+ ||scigarete.com^
+ ||scruffly2base.info^
+ ||sean-journey.org^
+ ||seashellsfishandchips.co.uk^
+ ||secinaacollective.digital^
+ ||serviciosdemexico.com.mx^
+ ||sexyschoenenshop.com^
+ ||signalfoundry.uk^
+ ||sinfantasies.com^
+ ||singularity.beer^
+ ||sirobeceusconsulting.digital^
+ ||site-kontrolve-teyit.sbs^
+ ||slutmegle.com^
+ ||snivelo.com^
+ ||solana-retrospective.org^
+ ||solanawars.com^
+ ||solpad.ink^
+ ||solproweb.xyz^
+ ||solsdevnet.online^
+ ||solxme.xyz^
+ ||somobulikiaservices.digital^
+ ||sparkasse.website^
+ ||spk-promo.ru^
+ ||spnsr-spnsr-wsynx-yasir-teke.me^
+ ||stakingsuperverse.site^
+ ||stanleyxandor.xyz^
+ ||starknet-defi.com^
+ ||startsol-creator.info^
+ ||stocking-brothel.com^
+ ||sur-sync.reinsurundock.in.net^
+ ||syflw3.cyou^
+ ||tallyphase2.xyz^
+ ||tank-gate.representtank.in.net^
+ ||tank05.representtank.in.net^
+ ||tapebaxipiusadvisory.sbs^
+ ||tecmaze.com^
+ ||tehiyimevorindustries.click^
+ ||test-sync.intesttop.in.net^
+ ||test-top.intesttop.in.net^
+ ||tiengruoitv.net^
+ ||tifocuumresources.pics^
+ ||tiydn.com^
+ ||tokazatoncapital.digital^
+ ||tokendoma.xyz^
+ ||tokenstrending.live^
+ ||top06.intesttop.in.net^
+ ||treasurypool-telcoin.top^
+ ||treidng.dev^
+ ||trendprofit.digital^
+ ||tronlunar.com^
+ ||truefan.site^
+ ||trumpcoins.blog^
+ ||tsbdfinance.co.uk^
+ ||tubanazenausanalytics64.digital^
+ ||tukotahesorventures.sbs^
+ ||tuqaxiceaventures.sbs^
+ ||tuseqiziiaconsulting.click^
+ ||tutimitatiapartners16.digital^
+ ||tuwturk.site^
+ ||tuxuveiasolutions.forum^
+ ||twezy.info^
+ ||udev.informedgreetings.com^
+ ||udjsxmwqdw.iostours.net^
+ ||uniscon.org^
+ ||unityshieldfin.com^
+ ||unsubscribe.os-unsub-en.com^
+ ||usdsui.run^
+ ||v1.e03359.cc^
+ ||v2.borneorhinoalliance.org^
+ ||v2.cakhiaax.cc^
+ ||v3.borneorhinoalliance.org^
+ ||v3.cakhiaax.cc^
+ ||vajowoteisinvestments.click^
+ ||vakimozorpartners.sbs^
+ ||valones.cc^
+ ||vanessaverdolim.com.br^
+ ||vcr-logic.dancingvcr.in.net^
+ ||vegacofifumservices.sbs^
+ ||velocityxtrade.com^
+ ||velquoraurix.com^
+ ||velquoraurix.net^
+ ||ventaweb.ghbus.com^
+ ||verifizierung.my-premium.cloud^
+ ||verifytaxstatusportal.com^
+ ||vi-nted.7556655.xyz^
+ ||viada.xyz^
+ ||vibofehaoncollective.forum^
+ ||vihotecalorgroup.digital^
+ ||viredospace.com^
+ ||viredtllo.com^
+ ||vizerdesk.xyz^
+ ||vortexdataserver1.cyou^
+ ||vortexdataserver1.lol^
+ ||vortexdataserver1.pics^
+ ||vortexdataserver1.sbs^
+ ||vortexdataserver1.xyz^
+ ||vortexdataserver2.cyou^
+ ||vortexdataserver2.homes^
+ ||vortexdataserver2.lol^
+ ||vortexdataserver2.sbs^
+ ||vortexdataserver2.xyz^
+ ||vortexdataserver3.cyou^
+ ||vortexdataserver3.lol^
+ ||vortexdataserver3.sbs^
+ ||vortexdataserver3.xyz^
+ ||vortexdataserver4.cyou^
+ ||vortexdataserver4.homes^
+ ||vortexdataserver4.lol^
+ ||vortexdataserver4.pics^
+ ||vortexdataserver4.sbs^
+ ||vortexdataserver4.xyz^
+ ||vortexdataserver5.cyou^
+ ||vortexdataserver5.pics^
+ ||vortexdataserver5.sbs^
+ ||vortexdataserver5.xyz^
+ ||voveboismanagement.digital^
+ ||vtplport.com^
+ ||vufototisiacapital.sbs^
+ ||vvitcher.ru^
+ ||warriorsllcsetup.com^
+ ||warsonusd1.com^
+ ||web3-update.xyz^
+ ||wellinvest.monster^
+ ||wellsfargo.comwellsfargo.com^
+ ||whatitoldchatgpt.com^
+ ||whatsapp-web.xyz.com^
+ ||widiseusmanagement.click^
+ ||winprizes744.monster^
+ ||wojaseguumsystems.sbs^
+ ||woo-point.gadowooing.in.net^
+ ||woo-sync.gadowooing.in.net^
+ ||worldlibertysecondphase.xyz^
+ ||wotivionconsultingco.digital^
+ ||wuapp.cc^
+ ||wuqicoguquisgroupinc.digital^
+ ||www-yi-ailocations.xyz^
+ ||x8q.top^
+ ||xadoyuxewexcapitalinc.digital^
+ ||xaqelexaviagroup.digital^
+ ||xcxxd.com^
+ ||xjgsnxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgswxuysgcudgcdhwcuhgdsucg.shop^
+ ||xmasti.pro^
+ ||xn--pnp-8na.fun^
+ ||xn--pnp-doa.fun^
+ ||xn--pump-eza.fun^
+ ||xowalunorpartners.forum^
+ ||xxxvip188jt.shop^
+ ||yecuhoyenexpartners.buzz^
+ ||yehecileexholdings.click^
+ ||yelekaqariiscollective.sbs^
+ ||yeqayubexventures12.click^
+ ||yilexuhudiasolutions.digital^
+ ||yiqenedaonsystems21.digital^
+ ||yisugukuponinvestmentsinc.buzz^
+ ||ymsacg.com^
+ ||yofonewapartnersnet.click^
+ ||yujahakudiamanagementco.digital^
+ ||zahapexuriaoperations64.click^
+ ||zevorotech.com^
+ ||zoll-medical.ru^
+ ||zozuriacapital21.forum^
+ ||zugokuonpartners.click^
+ ||zulewebeyeexcollectiveco.click^

! [HaGeZi's Gambling Blocklist] Removed: 198 | Moved: 3 | Added: 8
- ||1249vaycasino.com^
- ||1458vaycasino.com^
- ||1463betss10.com^
- ||1476mbets10.com^
- ||1478mbets10.com^
- ||1499mbets10.com^
- ||1xbetschile.com^
- ||3cardpokerreview.com^
- ||4147bets10.com^
- ||4149bets10.com^
- ||4150bets10.com^
