! =========================================================================
! sleepy list diff report: 2026-04-18 18:16:16
! =========================================================================

! SUMMARY: Added 1104 | Removed 1447 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||nrjbow.effectlvedate.net^
+ ||app2-root.bri2xalon.in.net^
+ ||archive-hub.systemicitylayer.in.net^
+ ||area1proc.boundarygateway.in.net^
+ ||area2outer.boundarygateway.in.net^
+ ||area3field.boundarygateway.in.net^
+ ||area4space.boundarygateway.in.net^
+ ||arkline9ar.quantumharbinger.in.net^
+ ||auth3user.fondoviva.in.net^
+ ||b0x.bri2xalon.in.net^
+ ||balanced-io.symmetricalflow.in.net^
+ ||base-logic.axiomaticsphere.in.net^
+ ||base1-site.bri2xalon.in.net^
+ ||bc39pv.registar.in.net^
+ ||being-node.ontologicalflux.in.net^
+ ||best-food2.bov7larex.in.net^
+ ||best-score3.wi5msorel.in.net^
+ ||bhkpzpne.grovopen.in.net^
+ ||binocularlylowlanderuus.info^
+ ||bio-growth.orbitbloom.in.net^
+ ||bit-weave.logicalfabric.in.net^
+ ||bjzbhy.com^
+ ||blast-zone.novaforge.in.net^
+ ||blue-lake6.po9vtaren.in.net^
+ ||bluffbootie.shop^
+ ||bookoosammndlike.info^
+ ||boost-engine.velocityterminal.in.net^
+ ||box4-file.bri2xalon.in.net^
+ ||brain-api.cognifabric.in.net^
+ ||bread-wine.eucharistshrink.in.net^
+ ||brilliant-shine.com^
+ ||brokerancient.br1ghtpath.in.net^
+ ||bxorbuj.hostyard.in.net^
+ ||bxxlfsdyftsxt.online^
+ ||c0ol1-leaf.br1ghtpath.in.net^
+ ||calc-api.rationalisvector.in.net^
+ ||call4-back.veq4tralis.in.net^
+ ||cap1ta-flow.spectrumprospera.in.net^
+ ||capitalultra.quantumharbinger.in.net^
+ ||caringfortune.pro^
+ ||cast-pine.prowinserv.in.net^
+ ||chef-node.caliphsaucy.in.net^
+ ||cl1proc.bryozoametrics.in.net^
+ ||cl1store.catalystbloom.in.net^
+ ||cl1store.fluxoverificator.in.net^
+ ||cl1store.silverstreambuffer.in.net^
+ ||cl1sync.spectrumprospera.in.net^
+ ||cl2data.spectrumprospera.in.net^
+ ||cl2point.bryozoametrics.in.net^
+ ||cl2remote.catalystbloom.in.net^
+ ||cl2remote.fluxoverificator.in.net^
+ ||cl2remote.silverstreambuffer.in.net^
+ ||cl3dev.catalystbloom.in.net^
+ ||cl3dev.fluxoverificator.in.net^
+ ||cl3dev.silverstreambuffer.in.net^
+ ||cl3edge.spectrumprospera.in.net^
+ ||cl3view.bryozoametrics.in.net^
+ ||cl4link.catalystbloom.in.net^
+ ||cl4link.fluxoverificator.in.net^
+ ||cl4link.silverstreambuffer.in.net^
+ ||cl4path.bryozoametrics.in.net^
+ ||cl4static.spectrumprospera.in.net^
+ ||clean-tech6.kymli2rex.in.net^
+ ||clear-log.rationalisvector.in.net^
+ ||clear-water1.overgr0wnsaval.in.net^
+ ||client-gate.howaskfor.in.net^
+ ||club-hub.athleticscrew.in.net^
+ ||cmepdsdxuorru.site^
+ ||cmomy7g.vo3xiran.in.net^
+ ||cnpaintequipment.com^
+ ||coat-svc.covercotehour.in.net^
+ ||cold-ice5.po9vtaren.in.net^
+ ||color-bit.pixelmatrix.in.net^
+ ||com-29381.sbs^
+ ||compi1e-well.dockhype.in.net^
+ ||core-net.logicalfabric.in.net^
+ ||core1infra.systeminterface.in.net^
+ ||core2base.systeminterface.in.net^
+ ||core3rock.muralink.in.net^
+ ||core3user.systeminterface.in.net^
+ ||core4link.systeminterface.in.net^
+ ||cqqockneyismsomnibus.info^
+ ||crew-node.athleticscrew.in.net^
+ ||cruxtard203-10noff.truechampscores.su^
+ ||css2-rule.norxelium.in.net^
+ ||cvsbi.rebutrew0rk.in.net^
+ ||danwd.abyssrevue.in.net^
+ ||data-form.howaskfor.in.net^
+ ||data4static.centralmetric.in.net^
+ ||datadir.hostyard.in.net^
+ ||dc1infra.applicationbuffer.in.net^
+ ||dc2proxy.applicationbuffer.in.net^
+ ||dc3data.applicationbuffer.in.net^
+ ||dc4point.applicationbuffer.in.net^
+ ||decodeass.dockhype.in.net^
+ ||deep-ech.br1ghtpath.in.net^
+ ||deep-sea2.po9vtaren.in.net^
+ ||deep-well4.overgr0wnsaval.in.net^
+ ||defihuo.com^
+ ||dev1proc.manifestdelivery.in.net^
+ ||dev1proc.paragonventure.in.net^
+ ||dev2outer.paragonventure.in.net^
+ ||dev2power.manifestdelivery.in.net^
+ ||dev3field.paragonventure.in.net^
+ ||dev3local.manifestdelivery.in.net^
+ ||dev4space.paragonventure.in.net^
+ ||dev4work.manifestdelivery.in.net^
+ ||di5pat-ring.prowinserv.in.net^
+ ||dilacfossi.cyou^
+ ||dilettapagni.shop^
+ ||disney-pj0u171a-plus.s3-website-us-east-1.amazonaws.com^
+ ||display-svc.pixelmatrix.in.net^
+ ||dom1-tree.norxelium.in.net^
+ ||dosb0zd.vo3xiran.in.net^
+ ||dqcsvolbwaxxq.online^
+ ||dr80gbyv.spectrumprospera.in.net^
+ ||drawhyp.prowinserv.in.net^
+ ||drmax.cosibellacheap.top^
+ ||dual-stream.symmetricalflow.in.net^
+ ||dyn-coreal.hostyard.in.net^
+ ||dyn-tidear.dockhype.in.net^
+ ||dzgcdhze.athleticscrew.in.net^
+ ||e5f8j.lol^
+ ||eco-power4.kymli2rex.in.net^
+ ||eco-system.orbitbloom.in.net^
+ ||eetvfoqv.abyssrevue.in.net^
+ ||engine-hub.dialectrixengine.in.net^
+ ||entity-map.ontologicalflux.in.net^
+ ||entry2point.remotenetwork.in.net^
+ ||entry2sync.centralmetric.in.net^
+ ||eobrbucbibbvt.website^
+ ||epicismegest.cyou^
+ ||equal-logic.symmetricalflow.in.net^
+ ||es3tp.rebutrew0rk.in.net^
+ ||exist-api.ontologicalflux.in.net^
+ ||expor-sor.againstvisitor.in.net^
+ ||ext1meta.intrinsiclogistics.in.net^
+ ||ext1meta.lithosphereduct.in.net^
+ ||ext1meta.wavefrontgateway.in.net^
+ ||ext1proc.usurylocomotive.in.net^
+ ||ext1proc.vectordiffusion.in.net^
+ ||ext2core.usurylocomotive.in.net^
+ ||ext2core.vectordiffusion.in.net^
+ ||ext2proc.intrinsiclogistics.in.net^
+ ||ext2proc.lithosphereduct.in.net^
+ ||ext2proc.wavefrontgateway.in.net^
+ ||ext3gate.intrinsiclogistics.in.net^
+ ||ext3gate.lithosphereduct.in.net^
+ ||ext3gate.wavefrontgateway.in.net^
+ ||ext3ghost.usurylocomotive.in.net^
+ ||ext3ghost.vectordiffusion.in.net^
+ ||ext4sync.intrinsiclogistics.in.net^
+ ||ext4sync.lithosphereduct.in.net^
+ ||ext4sync.wavefrontgateway.in.net^
+ ||ext4view.usurylocomotive.in.net^
+ ||ext4view.vectordiffusion.in.net^
+ ||extendplain.againstvisitor.in.net^
+ ||f0x8-frame.dockhype.in.net^
+ ||fabric-svc.cognifabric.in.net^
+ ||factory-io.industtarant.in.net^
+ ||factoryserver.obsessivescum.in.net^
+ ||faith-gate.eucharistshrink.in.net^
+ ||falc0n0-phase.athleticscrew.in.net^
+ ||fast-move4.wi5msorel.in.net^
+ ||fast-track.velocityterminal.in.net^
+ ||fbijrbsgoqyh.com^
+ ||fi1e.bri2xalon.in.net^
+ ||fi3ld-mount.hostyard.in.net^
+ ||filamentthree.com^
+ ||file-stack.systemicitylayer.in.net^
+ ||fintrionyx-capital.fi^
+ ||fixed-point.axiomaticsphere.in.net^
+ ||flarepulseless.top^
+ ||flow-object.ontologicalflux.in.net^
+ ||flow-order.methodicstream.in.net^
+ ||flow1-point.zorvelixan.in.net^
+ ||focmefzojwehp.space^
+ ||focus-node.obsessivescum.in.net^
+ ||font6-face.norxelium.in.net^
+ ||forbesresistread.com^
+ ||forge-svc.inferentiaforge.in.net^
+ ||forsakesonswept.com^
+ ||fresh-sheen.com^
+ ||fresver.com.sg^
+ ||frostmac.c1vicsun.in.net^
+ ||fusion-core.novaforge.in.net^
+ ||game-mode1.wi5msorel.in.net^
+ ||gate-api.againstvisitor.in.net^
+ ||gate-secure.logicalfabric.in.net^
+ ||gate4path.remotenetwork.in.net^
+ ||gate6-app.data-metric-flow.in.net^
+ ||gate6-map.bri2xalon.in.net^
+ ||gate6-post.bry3loxan.in.net^
+ ||gate6-post.zorvelixan.in.net^
+ ||glypipeli.vo3xiran.in.net^
+ ||gr1d-dock.registar.in.net^
+ ||gr1m2-vault.againstvisitor.in.net^
+ ||green-heat3.kymli2rex.in.net^
+ ||green-node.orbitbloom.in.net^
+ ||growth-engine.vertexbloom.in.net^
+ ||guess-node.inferentiaforge.in.net^
+ ||guest-node.againstvisitor.in.net^
+ ||h5.asterax.top^
+ ||hash-store.cryptolayer.in.net^
+ ||heavy-link.industtarant.in.net^
+ ||heavy-metal.novaforge.in.net^
+ ||help-desk.howaskfor.in.net^
+ ||hiboowbrkegop.site^
+ ||high-hill3.po9vtaren.in.net^
+ ||hint-gate.inferentiaforge.in.net^
+ ||hoglhxkegcvfwf.com^
+ ||holy-path.eucharistshrink.in.net^
+ ||home-chef1.bov7larex.in.net^
+ ||homlaofficial.com^
+ ||hopcleftirradiate.com^
+ ||host-hub.againstvisitor.in.net^
+ ||hot-grill4.bov7larex.in.net^
+ ||hot-sauce.caliphsaucy.in.net^
+ ||hub1sync.terminaldataprocessor.in.net^
+ ||hub2data.terminaldataprocessor.in.net^
+ ||hub4static.terminaldataprocessor.in.net^
+ ||ianrequireadult.com^
+ ||iesrqaqicrkxk.website^
+ ||image-stack.pixelmatrix.in.net^
+ ||imageextend.abyssrevue.in.net^
+ ||img5-asset.norxelium.in.net^
+ ||inferior-stick.com^
+ ||inpost.sid-562938741.top^
+ ||instant-msg.velocityterminal.in.net^
+ ||insureongo.net^
+ ||intercarry.yuktibuilder.com^
+ ||invettra.com^
+ ||jealoussale.com^
+ ||jkydijiclzyan.online^
+ ||js4-script.norxelium.in.net^
+ ||kel-markis.abyssrevue.in.net^
+ ||kgvhlxcevwbsb.space^
+ ||kgzbds.com^
+ ||kihditogwmf.in^
+ ||l4un-beam.c1vicsun.in.net^
+ ||law-check.axiomaticsphere.in.net^
+ ||layer-check.cognifabric.in.net^
+ ||layer-check.systemicitylayer.in.net^
+ ||lb2base.fondoviva.in.net^
+ ||lb2steel.muralink.in.net^
+ ||lbxndd.com^
+ ||lead-trace.inferentiaforge.in.net^
+ ||leaf-proxy.orbitbloom.in.net^
+ ||live-feed6.to3varem.in.net^
+ ||load3edge.centralmetric.in.net^
+ ||load3view.remotenetwork.in.net^
+ ||loc1infra.analyticspipeline.in.net^
+ ||loc2proxy.analyticspipeline.in.net^
+ ||loc3data.analyticspipeline.in.net^
+ ||loc4point.analyticspipeline.in.net^
+ ||logic-unit.dialectrixengine.in.net^
+ ||logic-vault.inferentiaforge.in.net^
+ ||lslvtfxznrtpo.space^
+ ||lublxclzdwcea.online^
+ ||luster-mist.com^
+ ||luwjcqbkeeeni.site^
+ ||main-gate.athleticscrew.in.net^
+ ||main-route.systemicitylayer.in.net^
+ ||main-svc.naminkaprocess.in.net^
+ ||marverimut.cyou^
+ ||match-point.symmetricalflow.in.net^
+ ||media-link5.to3varem.in.net^
+ ||merfluxar8.apexharbinger.in.net^
+ ||mesh-router.logicalfabric.in.net^
+ ||michacha.com.ve^
+ ||mind-api.obsessivescum.in.net^
+ ||mind-weave.cognifabric.in.net^
+ ||minksympathyindoors.com^
+ ||mirror-sync.symmetricalflow.in.net^
+ ||model-node.theorivector.in.net^
+ ||modul-scene.rebutrew0rk.in.net^
+ ||mogen.vo3xiran.in.net^
+ ||moja-paczka.gertaga.icu^
+ ||myjewelerynl.com^
+ ||mz48d.apexharbinger.in.net^
+ ||ncjajduq.registar.in.net^
+ ||neura-vector.vo3xiran.in.net^
+ ||neural-io.cognifabric.in.net^
+ ||new-level6.wi5msorel.in.net^
+ ||news-feed2.de8xporel.in.net^
+ ||nlccjt.com^
+ ||nnrxrb.com^
+ ||node2-tab.data-metric-flow.in.net^
+ ||node3-alpha.zorvelixan.in.net^
+ ||node3-flag.bri2xalon.in.net^
+ ||node3-peer.bry3loxan.in.net^
+ ||node3-view.veq4tralis.in.net^
+ ||notationunmitigateqqdly.info^
+ ||obscurhheness.info^
+ ||ocean-blue2.overgr0wnsaval.in.net^
+ ||oh4ndjz.c1vicsun.in.net^
+ ||oi52ewc.dockhype.in.net^
+ ||olx.lodjae.icu^
+ ||ookawfkiguyoho.com^
+ ||open-field4.po9vtaren.in.net^
+ ||opp-check.dialectrixengine.in.net^
+ ||order-node.axiomaticsphere.in.net^
+ ||order-svc.systemicitylayer.in.net^
+ ||ordonezchea.com^
+ ||page-link6.de8xporel.in.net^
+ ||pair-connect.symmetricalflow.in.net^
+ ||palace-gate.caliphsaucy.in.net^
+ ||partne2-field.grovopen.in.net^
+ ||pasdusk.cloudhost.in.net^
+ ||path-logic.methodicstream.in.net^
+ ||patioexpert.shop^
+ ||pcep.apexharbinger.in.net^
+ ||peak-point.vertexbloom.in.net^
+ ||photo-shot4.to3varem.in.net^
+ ||pilhar.dockhype.in.net^
+ ||pioipioi.uk^
+ ||pjtyhb.com^
+ ||planstoc.cloudhost.in.net^
+ ||plant-logic.orbitbloom.in.net^
+ ||plasma-node.novaforge.in.net^
+ ||point-hub.theorivector.in.net^
+ ||polished-glint.com^
+ ||polished-ray.com^
+ ||polygon-svc.vertexbloom.in.net^
+ ||popwqwn.com^
+ ||port-hub.covercotehour.in.net^
+ ||post-card3.de8xporel.in.net^
+ ||power-oak.br1ghtpath.in.net^
+ ||pqpqwn.com^
+ ||pr1me-zone.ravenloop.in.net^
+ ||premiumorangequat.gebetajobs.com^
+ ||prjscjrhyvmfs.website^
+ ||proc1dark.remotenetwork.in.net^
+ ||proc1node.centralmetric.in.net^
+ ||process-io.dialectrixengine.in.net^
+ ||pulse1-phase.vo3xiran.in.net^
+ ||pure-energy5.kymli2rex.in.net^
+ ||pure-whirl.com^
+ ||qudo8h54.paragonventure.in.net^
+ ||query-hub.howaskfor.in.net^
+ ||quick-step.velocityterminal.in.net^
+ ||r5g13d8py3.com^
+ ||rack1infra.fondoviva.in.net^
+ ||rack1orbit.muralink.in.net^
+ ||rain-drop5.overgr0wnsaval.in.net^
+ ||rank-index.systemicitylayer.in.net^
+ ||rapid-fire.velocityterminal.in.net^
+ ||raster-node.pixelmatrix.in.net^
+ ||rddeglazeunked.info^
+ ||real-time-io.ontologicalflux.in.net^
+ ||remar.com.ec^
+ ||renatatacca.com.br^
+ ||render-farm.vertexbloom.in.net^
+ ||render-grid.pixelmatrix.in.net^
+ ||rep4-signal.theorivector.in.net^
+ ||reproreinf.cyou^
+ ||request-io.howaskfor.in.net^
+ ||reso2-vault.prowinserv.in.net^
+ ||rite-check.eucharistshrink.in.net^
+ ||riunibesti.cyou^
+ ||river-flow3.overgr0wnsaval.in.net^
+ ||rnl2.abyssrevue.in.net^
+ ||rnoon-wave.rebutrew0rk.in.net^
+ ||root-cluster.orbitbloom.in.net^
+ ||root-gate.obsessivescum.in.net^
+ ||royal-svc.caliphsaucy.in.net^
+ ||rscxxw.com^
+ ||rule-monitor.methodicstream.in.net^
+ ||run-log.naminkaprocess.in.net^
+ ||run-svc.athleticscrew.in.net^
+ ||safe-node.covercotehour.in.net^
+ ||safe-svc.againstvisitor.in.net^
+ ||salt4-byte.bry3loxan.in.net^
+ ||sanxxdboxclashes.info^
+ ||scfrtmdgtiwec.website^
+ ||scum-vault.obsessivescum.in.net^
+ ||search-svc.howaskfor.in.net^
+ ||secure-key.cryptolayer.in.net^
+ ||securesocket.athleticscrew.in.net^
+ ||sense-data.cognifabric.in.net^
+ ||seq-manager.methodicstream.in.net^
+ ||ser-crestal.paragonventure.in.net^
+ ||serlineet.rebutrew0rk.in.net^
+ ||sertideos6.dockhype.in.net^
+ ||shad6-scope.registar.in.net^
+ ||shbxpq.com^
+ ||shdlgwuqdaeky.website^
+ ||shift-ctrl.velocityterminal.in.net^
+ ||shrink-io.eucharistshrink.in.net^
+ ||silk-route.industtarant.in.net^
+ ||site-hub.obsessivescum.in.net^
+ ||site-map4.de8xporel.in.net^
+ ||sjmjytjohslin.space^
+ ||slmnixbssnisv.website^
+ ||slot-api.covercotehour.in.net^
+ ||smart-point.rationalisvector.in.net^
+ ||smelt-logic.novaforge.in.net^
+ ||solar-light1.kymli2rex.in.net^
+ ||solid-base6.overgr0wnsaval.in.net^
+ ||source-data.ontologicalflux.in.net^
+ ||space-gate.theorivector.in.net^
+ ||sparkecho.obsessivescum.in.net^
+ ||sparrowpine.apexharbinger.in.net^
+ ||spatial-api.vertexbloom.in.net^
+ ||sphere-api.axiomaticsphere.in.net^
+ ||spicy-api.caliphsaucy.in.net^
+ ||spider-net.industtarant.in.net^
+ ||sport-vault.athleticscrew.in.net^
+ ||springprof.ravenloop.in.net^
+ ||star-build.novaforge.in.net^
+ ||stat-hub.rationalisvector.in.net^
+ ||stat1-set.data-metric-flow.in.net^
+ ||state-api.dialectrixengine.in.net^
+ ||stay-api.againstvisitor.in.net^
+ ||step-io.naminkaprocess.in.net^
+ ||step-sync.methodicstream.in.net^
+ ||step-wise.inferentiaforge.in.net^
+ ||stitch-api.logicalfabric.in.net^
+ ||stone-bright.com^
+ ||stormbro.c1vicsun.in.net^
+ ||supermarketclearance.shop^
+ ||svc1infra.nexusharvest.in.net^
+ ||svc1infra.scutellummatrix.in.net^
+ ||svc1proc.acousticnodebase.in.net^
+ ||svc1proc.exuviaestreamnet.in.net^
+ ||svc1proc.quantumharbinger.in.net^
+ ||svc1sync.petrographyflow.in.net^
+ ||svc1sync.signalflowmetrics.in.net^
+ ||svc2base.nexusharvest.in.net^
+ ||svc2base.scutellummatrix.in.net^
+ ||svc2data.petrographyflow.in.net^
+ ||svc2data.signalflowmetrics.in.net^
+ ||svc2steel.acousticnodebase.in.net^
+ ||svc2steel.exuviaestreamnet.in.net^
+ ||svc2steel.quantumharbinger.in.net^
+ ||svc3core.acousticnodebase.in.net^
+ ||svc3core.exuviaestreamnet.in.net^
+ ||svc3core.quantumharbinger.in.net^
+ ||svc3edge.petrographyflow.in.net^
+ ||svc3edge.signalflowmetrics.in.net^
+ ||svc3user.nexusharvest.in.net^
+ ||svc3user.scutellummatrix.in.net^
+ ||svc4link.nexusharvest.in.net^
+ ||svc4link.scutellummatrix.in.net^
+ ||svc4sat.acousticnodebase.in.net^
+ ||svc4sat.exuviaestreamnet.in.net^
+ ||svc4sat.quantumharbinger.in.net^
+ ||svc4static.petrographyflow.in.net^
+ ||svc4static.signalflowmetrics.in.net^
+ ||svc5-auth.bry3loxan.in.net^
+ ||svc5-info.bri2xalon.in.net^
+ ||svc5-row.data-metric-flow.in.net^
+ ||svc5-task.veq4tralis.in.net^
+ ||swbihztgbtqcs.space^
+ ||sweet-pie3.bov7larex.in.net^
+ ||swuvrosinja.in^
+ ||sxwgentwgojen.site^
+ ||sybxwl.com^
+ ||sync4-meta.zorvelixan.in.net^
+ ||synth-logic.dialectrixengine.in.net^
+ ||szpfjt.com^
+ ||t1mb-drive.prowinserv.in.net^
+ ||tafa.or.th^
+ ||tag3-attr.norxelium.in.net^
+ ||taroimid.com^
+ ||task-api.naminkaprocess.in.net^
+ ||task-svc.obsessivescum.in.net^
+ ||taste-hub.caliphsaucy.in.net^
+ ||tcp1-send.bry3loxan.in.net^
+ ||team-api.athleticscrew.in.net^
+ ||team-win5.wi5msorel.in.net^
+ ||testrapid.cloudhost.in.net^
+ ||theory-svc.theorivector.in.net^
+ ||thifleet.dockhype.in.net^
+ ||think-node.rationalisvector.in.net^
+ ||thread-svc.logicalfabric.in.net^
+ ||time-check.covercotehour.in.net^
+ ||top-level.vertexbloom.in.net^
+ ||top-play2.wi5msorel.in.net^
+ ||trace-audit.methodicstream.in.net^
+ ||trilith0en.rebutrew0rk.in.net^
+ ||tw9hk.hostyard.in.net^
+ ||ultra-rep0r.ravenloop.in.net^
+ ||unit-vault.axiomaticsphere.in.net^
+ ||unitedpargos.com^
+ ||user-hub.naminkaprocess.in.net^
+ ||user-info5.de8xporel.in.net^
+ ||usjeardahfoqc.online^
+ ||vault4-db.data-metric-flow.in.net^
+ ||vector-api.theorivector.in.net^
+ ||vector-svc.rationalisvector.in.net^
+ ||velmarkis.theorivector.in.net^
+ ||venom-dev.industtarant.in.net^
+ ||vicinitkkies.info^
+ ||video-buffer.pixelmatrix.in.net^
+ ||view-vault.theorivector.in.net^
+ ||visit-vault.againstvisitor.in.net^
+ ||voic9-branch.ravenloop.in.net^
+ ||vole11.cn^
+ ||vor-draa.hostyard.in.net^
+ ||wajeze.pro^
+ ||wawlsgoddinnng.info^
+ ||way6-gate.veq4tralis.in.net^
+ ||web-blog1.de8xporel.in.net^
+ ||web-crawl.industtarant.in.net^
+ ||web5-relay.zorvelixan.in.net^
+ ||webtrader.fintrionyx-capital.ac^
+ ||white-shimmer.com^
+ ||wild-life1.po9vtaren.in.net^
+ ||wind-farm2.kymli2rex.in.net^
+ ||wkodj.vo3xiran.in.net^
+ ||work-flow.naminkaprocess.in.net^
+ ||work1-area.veq4tralis.in.net^
+ ||wrap-logic.covercotehour.in.net^
+ ||wtzpml.com^
+ ||xfsxzx.com^
+ ||xmlnbx.com^
+ ||xrplnode.dev^
+ ||xupvhyagkg.in^
+ ||ytjmc4o.br1ghtpath.in.net^
+ ||z5odl9.grovopen.in.net^
+ ||zenmarken4.hostyard.in.net^
+ ||zzlhsj.com^

! [Phishing Army] Removed: 237 | Moved: 7 | Added: 130
- ||0z7b2r.sbs^
- ||aerodrome-distribution.com^
- ||agentsforaction.net^
- ||aitalentgpt.org^
- ||allegrolokalnie.htdlm.sbs^
- ||allegrolokalnie.oferta217837.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-6.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-7.sbs^
- ||allegrolokalnie.pl-091969.icu^
- ||allegrolokalnie.pl-689351.sbs^
- ||allegrolokalnie.pl-d3e-gtw3.sbs^
- ||allegrolokalnie.pl-wds-dwf2.sbs^
- ||aloratradesystem.com^
- ||alpha-leateve.net^
- ||alphastreamelorianis.cyou^
- ||aqualorentiumaristo.icu^
- ||assetvyldaris-platform.com^
- ||astraflecttarget.com^
- ||astrarise-benefitplatform.com^
- ||astroventorialumina.icu^
- ||atualizarbradesco.online^
- ||autonironic.com^
- ||autospareparts-ugr.online^
- ||aviwhatjoz.digital^
- ||axiwert-app.net^
- ||axofexbit.net^
- ||balkan-energy.net^
- ||belonixtrader-tech.com^
- ||berzanotrader62ai.net^
- ||billicdni.shop^
- ||bitcoinprofitv3platform.com^
- ||bitcoinx-software.com^
- ||bitmaxair9-solution.com^
- ||bitsoft360platform.com^
- ||bitzixnexus-tech.com^
- ||blooprint-twitchdrops.pro^
- ||bncfil.top^
- ||bnflicr.help^
- ||btc-revolution.biz^
- ||casellakoch.com^
- ||ciedigitaie15-sms.com^
- ||clacotge.com^
- ||clarionventoriquesta.icu^
- ||cointrade1000system.com^
- ||cryvonwealthapp-tech.com^
- ||cs2twitch.sbs^
- ||cyberplenary.icu^
- ||dataplexorialenti.icu^
- ||deepbetrix.net^
- ||dexanextrader-engine.com^
- ||df999top.store^
- ||dicuc.store^
- ||dinacloud.online^
- ||dunberaxapptech.com^
- ||edexcoinpro.com^
- ||edexcoinpro.net^
- ||eligible-jup.rocks^
- ||envoxbitapp-system.com^
- ||ethereumolux17x.com^
- ||eurosurprise8y6.online^
- ||evolutionzenith-tech.com^
- ||evolutionzenithsoftware.com^
- ||evri-notices.shop^
- ||exbrixinvest-solution.com^
- ||exoledge-system.com^
- ||faceit-redirecting.com^
- ||fba.ibkr.top^
- ||fluxorion-gen-solution.com^
- ||flytrolix-finance-system.com^
- ||futuramaxiliantrossa.cyou^
- ||gasylix-system.com^
- ||gentorioz-app-platform.com^
- ||godrex.club^
- ||gpt-aloraai.com^
- ||gpt10-eurax-system.com^
- ||gpt100euraxsystem.com^
- ||gptcoinorapulsesapp.com^
- ||gptfortrade.com^
- ||guildguard3.xyz^
- ||helpcentre-trezor.com^
- ||hole-ymosesminigolf.online^
- ||hycjsjz11.top^
- ||icerinkcapitalplatform.com^
- ||ifcoupon.com^
- ||ifxap.com^
- ||immediate-5000bumex.com^
- ||immediate-500avonex.com^
- ||immediate-earn-app.com^
- ||immediate-earn-platform.com^
- ||immediate-future-ai-app.com^
- ||immediate-mix-software.com^
- ||immediate-trendpro.com^
- ||immediate41-prolia.com^
- ||immediate500avonex-platform.com^
- ||immediate8x-intal.com^
- ||immediatebitwavesolution.com^
- ||immediatefusion-app.com^
- ||immediateluxetrasoft.com^
- ||immediatemachinesoft.com^
- ||immediatematorsoftware.com^
- ||immediateshock-system.com^
- ||immediatesprix-software.com^
- ||immediatesprix3000.com^
- ||immediatetrend-pro.com^
- ||immediatevisionplatform.com^
- ||immediatewise-engine.com^
- ||instant-6000mentax.com^
- ||instant-flarexsoft.com^
- ||instant1-1sanorex.com^
- ||instant91-daypro.com^
- ||instantx2lasix.com^
- ||instawirbelsolution.com^
- ||investirekivo.com^
- ||invexonlegacy.com^
- ||itseasy2.com^
- ||jackbomgir.site^
- ||jobsempleo.com^
- ||jurosxyro.com^
- ||kapitalway.fun^
- ||kleinanzeigen.01616.icu^
- ||korlunixtrader.net^
- ||kryzalsolid.com^
- ||kxfm15928128x7.cyou^
- ||laospro-buno18.store^
- ||lavande-coinpulse-soft.com^
- ||lenorformen.site^
- ||lewontex-appsoft.com^
- ||list-drops.com^
- ||metarise-ai-soft.com^
- ||metarise-aisystem.com^
- ||nearest-boostplatform.com^
- ||neuroclarionexentrios.cyou^
- ||neurotradex-soft.com^
- ||ngoing.online^
- ||nirvexiatrades-tech.com^
- ||novarixinversores.com^
- ||novaservers.shop^
- ||oil-profit-app.org^
- ||opulence-mirage-platform.com^
- ||paradisenodeixtech.com^
- ||pepcopl.delesi.top^
- ||perfordex-app-engine.com^
- ||petrol-eprex-ai-engine.com^
- ||pierceatwood.online^
- ||pl-kategoria-inne284829.sbs^
- ||pl-kategoria-inne92849.sbs^
- ||pl-oferta20340036733.icu^
- ||pl-oferta5571420.icu^
- ||pl-oferta5671387.sbs^
- ||pl74791548ogloszenie.icu^
- ||powertrades-software.com^
- ||profitspikepro.net^
- ||projectvends.org^
- ||prontaxdinero.com^
- ||prowatixapp-platform.com^
- ||prywatna5198521.sbs^
- ||qatarenergyfutureplatform.com^
- ||qatteeeywatch.ru^
- ||quantumflashplatform.com^
- ||quantumorphaisoft.com^
- ||quavonixtrader62flex.com^
- ||ras-hotel-collection.xyz^
- ||remaxpluscities.com^
- ||riaccevide.site^
- ||rocket-spectre-etf.com^
- ||rustblooprint.net^
- ||safe-trust-capital.com^
- ||safetrust-capital-software.com^
- ||santader-lokaty.pl^
- ||secretledger-ai-app.com^
- ||serialsik.online^
- ||sing777-mainsolf.site^
- ||skylinenexus-pro.com^
- ||skylinenexus.ru^
- ||slpostnes.top^
- ||smart-stock-ai-software.com^
- ||solariscentrionatrix.icu^
- ||spectraxbot-platform.com^
- ||spotlasix7-1.com^
- ||stanislavskiy-shop.online^
- ||strafe-gateway-ai.net^
- ||summarysmp.classingert.co^
- ||swap8vadipex-system.com^
- ||szybkipaydex-system.com^
- ||talentmatchrecruitment.co.uk^
- ||tardexius-ai-gpt-software.com^
- ||tex-duy.online^
- ||the-immediate-stratusapp.com^
- ||the-vortex-profit-max.com^
- ||thexbitcoinclubtech.com^
- ||torgado-trader.com^
- ||trade-30maxair.com^
- ||trade-x8chenix.com^
