! =========================================================================
! sleepy list diff report: 2026-03-11 06:20:10
! =========================================================================

! SUMMARY: Added 1198 | Removed 644 | Moved 183
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 14 | Added: 272
- ||psychicphonereader.com^
- ||purofai.com^
- ||qe7h-hgxqx-ctpv-5fqp.pages.dev^
- ||quality-oversight-standards-governance-compliance.pages.dev^
- ||raetselfreund.de^
- ||rahulsaini2k23.github.io^
- ||ravex-plavor-biz-sunra-zxhi22526h-prixel.pages.dev^
- ||raybits.com^
- ||reframeonic.com^
- ||rejoyneraix.com^
- ||reliability-consistency-center-procedures-assurance.pages.dev^
- ||repositoryfiles.pages.dev^
- ||reserved-team-373417.framer.app^
- ||riverimpia.pro^
- ||salmacommi.com^
- ||sanozaa.com^
- ||sapientiaportal9.digital^
- ||sarvo-drixa-biz-paxru-zxhq22526q-pravix.pages.dev^
- ||sarvo-rixan-biz-paxru-zxgt22526r-pravix.pages.dev^
- ||sarvo-rixan-biz-paxru-zxid22526e-glanex.pages.dev^
- ||secured-timing-192786.framer.app^
- ||shop.brikett-rekord.com^
- ||shop.cdxtkp.com^
- ||shop.otkhi.com^
- ||sirumallasaisharanya.github.io^
- ||site-trejor.pages.dev^
- ||skqa-rxlt-biz26-hnps-vksa-sp1ct.pages.dev^
- ||smart-network-investment-system.pages.dev^
- ||sociable-job-032596.framer.app^
- ||softdown.pages.dev^
- ||sorvek-klanden-biz-morvex-grantil-nd13kt12.pages.dev^
- ||stelvik-frondel-biz-granix-sornel-nd13kt12.pages.dev^
- ||support-assistance-bxki.vercel.app^
- ||tanuska-dey.github.io^
- ||tarnel-biz-morqil-17126.pages.dev^
- ||tdyeghlwioqeeyuihewro.pages.dev^
- ||technical-system-platform-service.pages.dev^
- ||teiemwptga.club^
- ||trifama.com^
- ||vixerac.vercel.app^
- ||web-doc-exoxdus.pages.dev^
- ||web3-trexzr-login.gitbook.io^
- ||witty-access-550792.framer.app^
- ||wmt1-7ckc8-8awo-2u7x.pages.dev^
- ||wordprsss.vercel.app^
- ||wp-windowf9.vercel.app^
- ||xelix-ranor-biz-dexru-zxhu22526v-prixel.pages.dev^
- ||xelra-davon-biz-sunra-zxhy22526z-pranel.pages.dev^
- ||zenelyu.com^
- ||zenithflex-innovate.com^
- ||zng.com^
! Moved to AdGuard DNS filter: 17 rules
~ ||aaiazzhkbztbs.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||auxktjhdayeqbdj.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cfveslxxqdmlu.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kadjovuylhcdl.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kprlxtmnaelkd.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lskegdkjywkfp.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||nobmapmfcfcqp.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||pfmysfni.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||qvnbeakoshilp.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rqwriryzlyhkw.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ru81hl72iy6fwp.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||stzxdxqfwjjnc.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tfcbxsqfwkmtb.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tvwvyjdplmtde.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||unhhxqsvirudt.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wswkgyxdexzfj.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||zxyb5cuiuwu2hhlo9jpwl8tee3ih6.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Pro++ Blocklist: 13 rules
~ ||basketsoutrail.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||cafe-ads-api.daum.net^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||clitebuntine.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||ejtvokuajnakj.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||gidehyolzfncd.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||gzyirmypgbwkk.online^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||hkhdtccxftkpe.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||kchftpaqhavyb.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||lophurapourer.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||rbupyxxljrhdo.online^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||tbksccuy.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||veyszc.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||yummiesdaukin.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 11 rules
~ ||aldehaderi.rest^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||bjelgrimhestova.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||iralfdgs.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kthrowe.mellbizz.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||sieparadie.rest^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||teieamgpwt.club^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||teieasdghj.club^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||teieplokmn.work^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||teiewpgbat.club^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||teieytgbhu.club^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||whymatmatters.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||vix.cx^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||dz.choicyupline.shop^
+ ||ir.mail.yeah.net^
+ ||na.latriangegger.shop^
+ ||rq.ellingbraeman.click^
+ ||soarpower.com^
+ ||social.web-agri.fr^
+ ||tr.email.directindustry.com^
+ ||webtrader.fin-telligence.net^
+ ||yv.eravaswedge.shop^

! [Phishing Army] Removed: 123 | Moved: 40 | Added: 63
- ||420nova.com^
- ||84517306.xyz^
- ||actions-gemini.com^
- ||aiebilet.pl-48718248164.icu^
- ||aiebilet.pl-oferta341511.icu^
- ||alebilet.pl-48718248164.icu^
- ||alebilet.pl-548103797556132.icu^
- ||alebilet.pl-5815912851.icu^
- ||alebilet.pl-oferta341511.icu^
- ||allebilet.pl-48718248164.icu^
- ||allebilet.pl-oferta341511.icu^
- ||allegro.pl-48718248164.icu^
- ||allegro.pl-oferta341511.icu^
- ||allegro.topay002.xyz^
- ||allegrolokainie.pl-48718248164.icu^
- ||allegrolokainie.pl-oferta341511.icu^
- ||allegrolokalne.pl-48718248164.icu^
- ||allegrolokalne.pl-oferta341511.icu^
- ||allegrolokalnie.kategorie-inne72632732.sbs^
- ||allegrolokalnie.kategorie-promowane-9337.shop^
- ||allegrolokalnie.kategorie-rozne27372738.sbs^
- ||allegrolokalnie.pl-48718248164.icu^
- ||allegrolokalnie.pl-firmowe-232.sbs^
- ||allegrolokalnie.pl-oferta341511.icu^
- ||allegrolokalnie.promo-inne-elektronika1992.sbs^
- ||allegrolokalnie.promo-inne1992.sbs^
- ||allegrolokalnie.promo-okazje-inne1992.sbs^
- ||avisah.com^
- ||avlogiq.com^
- ||b2venture.com^
- ||bagqwinner.sbs^
- ||belowcomp.skrrrk.com^
- ||bernard.apppickups-client.com^
- ||bhargavarajustudio.com^
- ||bmaxsite.com^
- ||bnintegral.xyz^
- ||bnl-it.app^
- ||breakingwire.live^
- ||cannonbi.com^
- ||centraldehipotecas.com^
- ||clarienta.info^
- ||clarusia.info^
- ||cloudsp.icu^
- ||coparentingcoachtrainingacademy.com^
- ||cravaloriotti.com^
- ||currecone.cyou^
- ||deborahwirsubooks.com^
- ||digitaltools101.com^
- ||djibdev.com^
- ||eccrossmanrites.com^
- ||fairstayz.com^
- ||fewfrost.site^
- ||fmztechnology.com^
- ||functionsslate.cyou^
- ||grapeicon.sbs^
- ||hailtigerking.com^
- ||hearueternal.sbs^
- ||industriesmedia.com^
- ||jesienny-czas.pl^
- ||jimbaran-bali.com^
- ||jobs-notifier.com^
- ||jumpprime.skrrrk.com^
- ||kategorie-pozostale-6592345732.sbs^
- ||ketomiz.com^
- ||manageoverlysophisticatedthe-file.top^
- ||managesophisticatedoverlythe-file.top^
- ||mindfulgate.info^
- ||moulaga-frederic.dstrb-6130.pro^
- ||oferta5918512.pl^
- ||ogloszenia-firmowe-9293.icu^
- ||ogloszenia87515712.pl^
- ||olx.pl-48718248164.icu^
- ||olx.pl-oferta341511.icu^
- ||ozanet.com^
- ||panoramicview36.site^
- ||pharmakinsey.com^
- ||pi-przedmiot9465389.sbs^
- ||pl-841354.icu^
- ||pl-bilety4798587.icu^
- ||pl-oferta1232904.icu^
- ||pl-oferta343281.icu^
- ||pl-oferta3944390.lol^
- ||pl-oferta429537.icu^
- ||pl-oferta4451088.sbs^
- ||pl-oferta49344.icu^
- ||pl-oferta53251.sbs^
- ||pl-oferta6779902.sbs^
- ||pl-oferta8172636.icu^
- ||pl-oferta9391941951.icu^
- ||pl-oferta9679199.sbs^
- ||pl-ofertaid87109395.icu^
- ||pl-ogloszenie-0965039.rest^
- ||pl-platnosci377450.icu^
- ||pl-przedmiot8363797.icu^
- ||pl-przedmiot863538.icu^
- ||prywatna51259125812.icu^
- ||researchtrend95.space^
- ||salonchips.com^
- ||smartprofit4u.com^
- ||spofity-id2684894489.com^
- ||squidhammock.fit^
- ||suenme.com^
- ||summitprofit.com^
- ||sunglasses4life.com^
- ||t-mobile.qkxio.cc^
- ||t-mobile.qoyuw.cc^
- ||t-mobile.qvtqw.cc^
- ||teiehjklqw.icu^
- ||teielkjqwe.top^
- ||teiepbgmta.guru^
- ||teieuopasd.cyou^
- ||teievbmncz.cyou^
- ||textwork.online^
- ||thequranlight.com^
- ||thumbin.com^
- ||tretalekh.com^
- ||truelrise.cyou^
- ||vapehub360.com^
- ||welcometoantalya.com^
- ||xn--albilet-b9a.pl-48718248164.icu^
- ||xn--albilet-b9a.pl-oferta341511.icu^
- ||yifanenyi.top^
- ||zafid.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||cepet.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 26 rules
~ ||19f58955-0d72-401a-98fa-5315104825f2-00-33iefp7ze55tp.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||326a8eb8-4983-45a9-850d-7684b4fde14b-00-2r2poq9hy00ir.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||48c36595-ebe3-42c8-8b37-a8cd052fc1bc-00-3l431jqvfelj4.spock.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||76e04cad-6ec4-4879-981e-9e37859c24c5-00-1tq11skvylzra.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||8da87598-ea8a-4cb9-8e4b-985045c9e6ea-00-22kfspdv1yj1.riker.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apparent-teammates-566262.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||b9b25b40-fac8-4350-8119-89aae61d342e-00-3akuukup55gx1.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||best-connection-507763.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||capable-oval-986776.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clever-journey-501355.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||conclusive-message-285782.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||d7d48e11-35ad-4806-b220-e15dacb9ee16-00-2oavpvtd2rl9y.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||db8d1e90-1eae-4a24-bb4e-a0094d4c24ed-00-e09batgdo7im.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eae58b0d-4a9b-4414-b7ba-5ac4cdea7b94-00-2f68ilxu7p2fj.worf.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eb64b854-ca93-4881-ac51-926fbb40b214-00-imrgmi9c0zaa.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||entire-tour-175602.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||extraordinary-zebra-724364.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grey-brand-869308.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mail-frost.energyacable.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||maps-appleid.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mobile-performance-891480.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nurtured-need-001111.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||orange-popover-479981.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prosperous-requests-031254.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||violet-permission-872234.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voluntary-porcupine-442456.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 13 rules
~ ||allegrolokalnie.828928.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.btkr3rfdsnc4br.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||avonix3.vip^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dmv-ca.slmyi.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplacecm.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fileshare-rnicrosoft.digital^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kinkiepink.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lbpiacess.worksdigitalonline.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||patrick.programmation1418.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rbc-expressrecovery.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||svip-perfectworld.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||telamrgn.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||trouduc-frederic.dstrb-6130.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||64797d60-94fd-4385-8fd3-8498a40fe1cf-00-3fryz88hq2lkx.riker.replit.dev^
+ ||69fc5388-670d-4c88-8908-afdb2f107291-00-262hqjqycxqhv.picard.replit.dev^
+ ||7dec9639-b949-45e2-9581-93223850397d-00-hwmb2gap300y.spock.replit.dev^
+ ||95a542b5-c4d0-487f-95d6-01f77811349f-00-h5277fwuyoho.riker.replit.dev^
+ ||9c478f88-3519-4d20-a4b1-f7bc89d94adc-00-3cfttr0fvx1ft.riker.replit.dev^
+ ||9c75c5a0-77d0-4287-9a52-6e83fe9d11fc-00-291j116g1egbi.riker.replit.dev^
+ ||aeryon-luminaire-app.com^
+ ||atualizartaxa.uk^
+ ||b1.mnvias6.club^
+ ||b315d6df-3da2-4b93-bc0f-537fe12deb09-00-1nqi18mqrvoxo.worf.replit.dev^
+ ||bisque-hands-888029.framer.app^
+ ||casellakoch.com^
+ ||comfortable-teacher-603852.framer.app^
+ ||complex-path-586888.framer.app^
+ ||distinct-plans-399313.framer.app^
+ ||eb84f314-e8b4-4a81-a16a-5b8415ae9ab7-00-2xqz63vny9gdl.riker.replit.dev^
+ ||expedla-pays.com^
+ ||faceit-redirecting.com^
+ ||favorite-result-798368.framer.app^
+ ||ftaenewrs.com^
+ ||full-circle-607510.framer.app^
+ ||h1.xzqfpt6.click^
+ ||halaltradeai.fyi^
+ ||high-instance-167244.framer.app^
+ ||hivehandy.com^
+ ||ineffable-vacation-367899.framer.app^
+ ||inexpensive-manager-332431.framer.app^
+ ||informed-home.live^
+ ||jacquaccon.rest^
+ ||joyous-course-233115.framer.app^
+ ||jumiama.com^
+ ||lertiap.com^
+ ||likely-commit-140988.framer.app^
+ ||lis-skins-cs2.ru^
+ ||livegrowenjoy.com^
+ ||login.fsepdi.com^
+ ||login.hangzhouzhuotong.com^
+ ||login.steamspowered.com.es^
+ ||marceeis.click^
+ ||napfenycaprivo.eu^
+ ||pl-0032983.sbs^
+ ||pl-01959001.sbs^
+ ||pl-1895791.sbs^
+ ||pl-19905879.sbs^
+ ||pl-4890148.sbs^
+ ||pl-492312.sbs^
+ ||pl-49918513.sbs^
+ ||pl-579158701.sbs^
+ ||pl-59018952.sbs^
+ ||pl-oferta94850345.sbs^
+ ||pl-smart8599124.sbs^
+ ||poised-haggis-013894.framer.app^
+ ||prostmareo.rest^
+ ||recover-uphold.com^
+ ||relieved-software-706324.framer.app^
+ ||responsible-exceptions-164061.framer.app^
+ ||rp-live.site^
+ ||session10758-verify-unlock.216-194-173-142.cpanel.site^
+ ||suggehypog.rest^
+ ||support-colis-centre.com^
+ ||understanding-pumpkin-572880.framer.app^
+ ||ushort.company^
+ ||vailimarks.rest^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 1 | Added: 0
- ||load.sst.theidudes.com^
! Moved to OISD Blocklist Big: 1 rules
~ ||somni.aussiespecialist.cn^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 2 | Added: 14
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||tkexuxqedplxh.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 1 rules
~ ||solutions.refinitiv.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||28j93cngmk2wqonb.rest^
+ ||cthubqevokfwi.site^
+ ||dweeyiquoarvs.site^
+ ||erlauahhxctqq.site^
+ ||ghsyieqyapmey.online^
+ ||nakbattikwourari.cyou^
+ ||nnnbgarsspqul.online^
+ ||ogpriuleifns.com^
+ ||ozjcvchmnfhye.website^
+ ||tewbsihtpscoz.website^
+ ||uxpocajkdfqyc.online^
+ ||whhfbmceycq.com^
+ ||wkbdxyfnhdluv.online^
+ ||wquoolpga.xyz^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||goto.now^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 14 | Moved: 0 | Added: 3
- ||5vs.lab0urun1n.ru^
- ||bridge.h0bbittr0ts.ru^
- ||cee.fe2rsos5is.ru^
- ||ef.ma5cotw2ter.ru^
- ||ep8.lett5p0st.ru^
- ||ex6.ma5cotw2ter.ru^
- ||heemhaops.biz^
- ||i62yv.bel1etin7eg.ru^
- ||jmpbowl.space^
- ||l0eq.b0uncerco1d.ru^
- ||motphimr.co^
- ||q7q.lett5p0st.ru^
- ||river.h0bbittr0ts.ru^
- ||sky.b0uncerco1d.ru^
+ ||ct-11q.moxitron.in.net^
+ ||gath3r1-phase.skybit.in.net^
+ ||googleplaystoree.pages.dev^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 46 | Added: 6
- ||allegrolokalnie.pl-ogloszenie-id9226614549.sbs^
- ||bundessupport.sbs^
- ||checkout.belezaenvio.net^
- ||darb.qmobilitysoq.com^
- ||jambon.journ-6262.pro^
- ||paquet-encours.com^
- ||poiuytghbdcrsd.z9.web.core.windows.net^
- ||post-envoi.info^
! Moved to OISD Blocklist Big: 46 rules
~ ||anjum-mansoori.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||avilaleo.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayodele-alayemi-airbnb-clone.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreibvm36fn57gu5x7osnyjuuxbdkgnmtvgszm67aqaqlk55wq4n3jzq.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreieom7wda46qcf4vncqryfpzbkb5wv4cnqj54bohacy36x6jbx22z4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreihtlhkdasz5jjzhh2ofsk6ey2a5sy26lsst2uhqeqem6atapbn4py.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-com-clone-kappa.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||capitalone-11r.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||damp-pine-9b71.kxy3oc4m.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||deightservadocsonpsdfileahdnaxeleasxces.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||divine-pond-e573.cdo-labs-fair-hacker.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ec2-52-198-212-109.ap-northeast-1.compute.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||evmbitnode.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exxo-das-app.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fathimashameem.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ffde33.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fromtop.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ghilngy.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||home-exo-w-en.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||jaiswalsnehil.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||krishnajain-dev.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledgercomstart.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mahyar-bandegie82.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||martinosabri.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||medhabar.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||microsoft-copilot-porxy-hns.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mulavarunreddy.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nayan235.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nf722.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nidhisa20.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nishan-rai.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||noisy-sun-c829.izupanel.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ogerz3.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pcdosilva01-spec.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pilardevs.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||produbancoenlinea.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||regirter.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rudrapratapsingh21.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||secureportal-irs-support.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shrut0007-geeks.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sync-blockdagnetwork.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trezo-wallet.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||valente-kevin.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||web3-us-exeds.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wuueu.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||assetsdatarecovery.pages.dev^
+ ||compra-shopee.vercel.app^
+ ||compretitulos.vercel.app^
+ ||creditoconfiancatotal.s3.us-east-005.backblazeb2.com^
+ ||entrarlogin7ya.pages.dev^
+ ||moedor-angular-jade.vercel.app^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 5
