! =========================================================================
! sleepy list diff report: 2026-05-01 06:58:56
! =========================================================================

! SUMMARY: Added 1370 | Removed 495 | Moved 152
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||3.5646.cn^
! Moved to OISD Blocklist Big: 120 rules
~ ||76dda2e2-9f80-4af7-b3b4-f01303a989a2-00-1pql4qvay7fos.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||approve-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-exadus-enus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-exaduswebs.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-ledjro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-ledzer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-suites.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstartcom-ledzer.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstarted-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstartese-trzo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuite-official.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||beta-desktop-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridge--fficial.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridgehomeeng.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridges-improve.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||choose-exo-web3.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cloud-livedesktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connect-suitpps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||consistent-lots-298908.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cooperative-walrus-417997.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||digital-result-066014.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||discover-bridges.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dns-suiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-exdodus-ext.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-exdsweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-exodasweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ex-oduess.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exact-work-529678.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exadus-my.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exciting-otter-502019.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exudosweb-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fact-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favoritecryptoex.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||first-population-638414.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||forceful-forms-528662.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-startrzor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hard-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||high-adapts-981763.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-eoxdus-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-exudos-io.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-ledgare-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-started-trexr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||home-trezrsuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-trozres.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homes-tarted-trexor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homestarted-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homestarttrexor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iiostrestart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iiotrezsrt.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||improve-bridgeapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||improvesbridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||informal-fox-601112.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kind-department-239124.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||knowingly-writing-074521.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||learn-exodos-global.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgelive-official.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgliveus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgrlivd-starte.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgrlvelggn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-desktop-intro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lovely-footprint-772488.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||many-screens-240967.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||modest-triangle-605186.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||modest-words-029575.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||my-exadus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||myapps-exadusweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||myapps-trzosuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mytrezrsulte.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||officialsa-home.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||philosophical-difference-834445.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||physical-luxury-430817.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||publictrezorrso.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||publictrezorzzo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rapid-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||receivedesktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||receivedesktops.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||security-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shaggy-stick-473576.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||solution-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stale-dialects-890464.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-bridge-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-eng-exadus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-io-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-led.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startedldger-com.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startioenledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startledgerr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startledgorcm.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startlegercom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startlledge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startrzo-m.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starts-desktoplive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsesio-trexr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsuit-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startup-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapp--en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapp--trexo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapp-trexro.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapp-trxor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiten-pps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suites-trexrr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suits-trexer-io.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitsapp-learn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitsapp-trezio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitsapp-trxzor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sutepps-trzore.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||take-suiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexor-startapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexor-startiio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezeriostarts.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezio-startsapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezo-apps-starts.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezsuite-eng.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trrerbriger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trzsuiit.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||uspage-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||various-employees-860696.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||visual-designer-564636.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wixledgerstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||worthy-process-408774.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||56410983.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||croustille.logis16-prio.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocazy.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||e-mpoweraf.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||empowerworkplacebs.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelitysafetyen.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.xryhjx.life^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||zhaimeishuang.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||accessboard.co.uk^
+ ||admin.kevin.patiobydesign.com^
+ ||admin.test.wetlandrestorationecology.com^
+ ||admin.tr.race-queen-fetish.com^
+ ||admin.webmail.deebcorealestate.com^
+ ||advertising.credits-center.com^
+ ||afqjs.top^
+ ||afrhj.top^
+ ||ajsnc.top^
+ ||aktifkannpaylaterll.cexd.web.id^
+ ||ambillhpendingngg.kart4claim.biz.id^
+ ||americapackagingmachinery.com^
+ ||amexxxcvbzu.com^
+ ||app.dev.appplayer.professorflapjacks.com^
+ ||auth1.securechase1.com^
+ ||b3555.com^
+ ||beperfectla.cl^
+ ||bonairhouse.com^
+ ||cbbkassist.icu^
+ ||convex-pages-690876.framer.app^
+ ||costumern-paylteridns.pololuxs.biz.id^
+ ||dayandnightair.com^
+ ||dpdlocagb.shop^
+ ||dpdlocagb.top^
+ ||dpdlocagm.cyou^
+ ||dpdlocagm.top^
+ ||dpdlocagn.top^
+ ||dpdlocagq.cyou^
+ ||dpdlocagq.shop^
+ ||dpdlocagv.top^
+ ||dpdlocaha.top^
+ ||dpdlocahc.cyou^
+ ||dpdlocahc.top^
+ ||dpdlocahd.top^
+ ||dpdlocahf.top^
+ ||dpdlocahg.shop^
+ ||dpdlocahg.top^
+ ||dpdlocahh.top^
+ ||dpdlocahi.shop^
+ ||dpdlocahi.top^
+ ||dpdlocahj.shop^
+ ||dpdlocahj.top^
+ ||dpdlocahm.cyou^
+ ||dpdlocahm.shop^
+ ||dpdlocahn.cyou^
+ ||dpdlocaho.top^
+ ||dpdlocahr.cyou^
+ ||dpdlocaht.top^
+ ||dpdlocahu.cyou^
+ ||dpdlocahu.top^
+ ||dpdlocahv.shop^
+ ||dpdlocahv.top^
+ ||dpdlocahw.shop^
+ ||dpdlocahw.top^
+ ||dpdlocahx.shop^
+ ||dpdlocahx.top^
+ ||dpdlocahy.cyou^
+ ||dpdlocahy.top^
+ ||dpdlocajb.cyou^
+ ||dpdlocajb.shop^
+ ||dpdlocajb.top^
+ ||dpdlocajc.shop^
+ ||dpdlocajc.top^
+ ||dpdlocajd.cyou^
+ ||dpdlocajd.top^
+ ||dpdlocaje.cyou^
+ ||dpdlocaje.shop^
+ ||dpdlocaje.top^
+ ||dpdlocajf.shop^
+ ||dpdlocajf.top^
+ ||dpdlocajg.shop^
+ ||dpdlocajg.top^
+ ||dpdlocajh.shop^
+ ||dpdlocaji.cyou^
+ ||dpdlocaji.shop^
+ ||dpdlocajj.cyou^
+ ||dpdlocajj.shop^
+ ||dpdlocajk.cyou^
+ ||dpdlocajk.shop^
+ ||dpdlocajl.cyou^
+ ||dpdlocajl.shop^
+ ||dpdlocajl.top^
+ ||dpdlocajm.cyou^
+ ||dpdlocajm.shop^
+ ||dpdlocajn.cyou^
+ ||dpdlocajn.shop^
+ ||dpdlocajn.top^
+ ||dpdlocajp.top^
+ ||dpdlocajq.cyou^
+ ||dpdlocajq.shop^
+ ||dpdlocajr.cyou^
+ ||dpdlocajr.shop^
+ ||dpdlocajs.cyou^
+ ||dpdlocajs.shop^
+ ||dpdlocajt.cyou^
+ ||dpdlocaju.shop^
+ ||dpdlocajv.cyou^
+ ||dpdlocajv.shop^
+ ||dpdlocajw.cyou^
+ ||dpdlocajw.shop^
+ ||dpdlocajx.cyou^
+ ||dpdlocajy.cyou^
+ ||dpdlocajy.shop^
+ ||dpdlocajy.top^
+ ||dpdlocajz.cyou^
+ ||dpdlocajz.shop^
+ ||dpdlocajz.top^
+ ||dpdlocakb.cyou^
+ ||dpdlocakb.shop^
+ ||dpdlocakb.top^
+ ||dpdlocakc.cyou^
+ ||dpdlocakc.shop^
+ ||dpdlocakc.top^
+ ||dpdlocakd.cyou^
+ ||dpdlocakd.shop^
+ ||dpdlocakd.top^
+ ||dpdlocake.shop^
+ ||dpdlocakf.cyou^
+ ||dpdlocakg.cyou^
+ ||dpdlocakg.shop^
+ ||dpdlocakg.top^
+ ||dpdlocakh.cyou^
+ ||dpdlocakh.shop^
+ ||dpdlocaki.cyou^
+ ||dpdlocaki.shop^
+ ||dpdlocaki.top^
+ ||dpdlocakj.cyou^
+ ||dpdlocakj.shop^
+ ||dpdlocakj.top^
+ ||dpdlocakk.cyou^
+ ||dpdlocakk.shop^
+ ||dpdlocakk.top^
+ ||dpdlocakl.shop^
+ ||dpdlocakl.top^
+ ||dpdlocakm.shop^
+ ||dpdlocakm.top^
+ ||dpdlocakn.cyou^
+ ||dpdlocakn.shop^
+ ||dpdlocakn.top^
+ ||dpdlocakp.shop^
+ ||dpdlocakq.top^
+ ||dpdlocakr.cyou^
+ ||dpdlocakr.shop^
+ ||dpdlocakr.top^
+ ||dpdlocaks.cyou^
+ ||dpdlocaks.shop^
+ ||dpdlocaks.top^
+ ||dpdlocakt.shop^
+ ||dpdlocakt.top^
+ ||dpdlocaku.cyou^
+ ||dpdlocaku.top^
+ ||dpdlocakv.cyou^
+ ||dpdlocakv.shop^
+ ||dpdlocakv.top^
+ ||dpdlocakw.cyou^
+ ||dpdlocakw.shop^
+ ||dpdlocakw.top^
+ ||dpdlocakx.cyou^
+ ||dpdlocakx.shop^
+ ||dpdlocakx.top^
+ ||dpdlocaky.cyou^
+ ||dpdlocaky.shop^
+ ||dpdlocakz.top^
+ ||dpdlocaza.cyou^
+ ||dpdlocaza.shop^
+ ||dpdlocaza.top^
+ ||dpdlocazd.cyou^
+ ||dpdlocazd.shop^
+ ||dpdlocazd.top^
+ ||dpdlocaze.cyou^
+ ||dpdlocaze.shop^
+ ||dpdlocazf.cyou^
+ ||dpdlocazf.shop^
+ ||dpdlocazf.top^
+ ||dpdlocazg.cyou^
+ ||dpdlocazg.shop^
+ ||dpdlocazg.top^
+ ||dpdlocazh.cyou^
+ ||dpdlocazh.shop^
+ ||dpdlocazh.top^
+ ||dpdlocazi.cyou^
+ ||dpdlocazi.shop^
+ ||dpdlocazi.top^
+ ||dpdlocazj.cyou^
+ ||dpdlocazj.shop^
+ ||dpdlocazj.top^
+ ||dpdlocazk.cyou^
+ ||dpdlocazk.shop^
+ ||dpdlocazk.top^
+ ||dpdlocazl.cyou^
+ ||dpdlocazl.shop^
+ ||dpdlocazl.top^
+ ||dpdlocazo.cyou^
+ ||dpdlocazo.shop^
+ ||dpdlocazo.top^
+ ||dpdlocazp.cyou^
+ ||dpdlocazp.shop^
+ ||dpdlocazp.top^
+ ||dpdlocazq.shop^
+ ||dpdlocazq.top^
+ ||dpdlocazr.cyou^
+ ||dpdlocazr.top^
+ ||dpdlocazs.cyou^
+ ||dpdlocazs.shop^
+ ||dpdlocazs.top^
+ ||dpdlocazt.cyou^
+ ||dpdlocazt.shop^
+ ||dpdlocazu.cyou^
+ ||dpdlocazu.shop^
+ ||dpdlocazu.top^
+ ||dpdlocazw.cyou^
+ ||dpdlocazw.shop^
+ ||dpdlocazw.top^
+ ||dpdlocazy.cyou^
+ ||dpdlocazy.shop^
+ ||finance99-rerum37.pro^
+ ||fozzy.site^
+ ||frefloow.site^
+ ||gemini.521119.xyz^
+ ||golden-champion-116409.framer.app^
+ ||googlelogos.com^
+ ||h104s.xyz^
+ ||hot-binance.com.cn^
+ ||hsjwip.lamaletademateo.com^
+ ||iherbluerechung.com^
+ ||indianews.me^
+ ||instagram.jessica-garrido.fr^
+ ||intlaccserverifyngawjbduawyhwveasvywdsdwa.grupompr.com.ve^
+ ||kargotakip.ptt.com.sistemi.biz.tr^
+ ||kefaka.com^
+ ||kundenservicedkb.stopshopdev.com^
+ ||leverage-experts.identitycredibility.de^
+ ||login.humanizedblogs.com^
+ ||managewebappewtguihgdfuiksdgdhr.abigeal3.biz.id^
+ ||mantiz.pro^
+ ||marseacoukprivatedrive.mrsmjeli.com^
+ ||member007.agency-ad-global.com^
+ ||member15.ad-agency-network.com^
+ ||member20.agency-network-center.com^
+ ||member24.agency-network-center.com^
+ ||miebp.com^
+ ||myaccountsignup.com^
+ ||neukontoregeln.click^
+ ||neutroluz.com.ar^
+ ||onlinbanking.de^
+ ||ouhemnu.com^
+ ||pedagiodigital-debitos.com^
+ ||projetorportatilsmart.com^
+ ||pxjhjx.com^
+ ||reset-coilnbase.signin-mywallet.coilnbase-wallet.coilnbase.capitalstock.co.in^
+ ||ringball.fr^
+ ||scan2contact.com^
+ ||sedirt.com^
+ ||shared.credits-center.com^
+ ||siggipalli.is^
+ ||signup29.agency-ad-hub.com^
+ ||signup3.agency-network-center.com^
+ ||staging.admin.humanizedblogs.com^
+ ||staging.mail6.patiobydesign.com^
+ ||staging.webmail.patiobydesign.com^
+ ||start.agency-ad-global.com^
+ ||student-showc66r.replit.app^
+ ||support249.business-manage-agency.com^
+ ||support305.business-manage-agency.com^
+ ||szjygroup.com^
+ ||taylorkatrinasafe.online^
+ ||tkshopsmall.com^
+ ||tvup.hr-staff-net.com^
+ ||verifyluxehavenbusiness.live^
+ ||womenmatures.info^
+ ||wwwatt.com^
+ ||wyxzy.cyexy.biz.id^
+ ||x121q.xyz^

! [AdGuard DNS filter] Removed: 0 | Moved: 1 | Added: 32
! Moved to OISD Blocklist Big: 1 rules
~ ||solutions.refinitiv.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||3hx1ui2vt.com^
+ ||4852d6546f.com^
+ ||9bce82ca1a.com^
+ ||aurifygret.cyou^
+ ||cgflkxluy.com^
+ ||chanstoases.shop^
+ ||cowardydunkardshacker.cyou^
+ ||cronianlavage.cyou^
+ ||danhhlipzqers.space^
+ ||dkzojukycezyj.online^
+ ||eamtxxmqwvxfg.website^
+ ||ebxophcyyuwuu.online^
+ ||ei82rlkr3pbegjl77.rest^
+ ||f8d24e6505.com^
+ ||fkewclkwkk.com^
+ ||globity.xyz^
+ ||gpgnondqpwgpd.space^
+ ||hardlygouacheyuncan.cyou^
+ ||hydroxygelder.shop^
+ ||i1eh7gbfb3kn6eo.rest^
+ ||mdcmwrxomkirb.space^
+ ||mgqgbhvv.com^
+ ||neurologist19.com^
+ ||nsodgnrdddcar.space^
+ ||ozucpsrvypvwd.website^
+ ||rattedaten.cyou^
+ ||sancordkaaba.cyou^
+ ||tvj8lylgv.com^
+ ||vicesgotrajabeice.cyou^
+ ||xhtkm35sw.com^
+ ||xjpffjfgvqyobq.com^
+ ||zalwlz.icu^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||urlz.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 17 | Added: 0
- ||862020260.com^
- ||airbnb-project.vercel.app^
- ||dpdlocajr.top^
- ||dpdlocakh.top^
- ||f228m.xyz^
- ||secure-express53.com^
! Moved to OISD Blocklist Big: 17 rules
~ ||bells-trendy-site-fd8b96.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bellsouth-att-signing-9c9d73.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||domain-support.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||internaclona-i-app.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||invoice-h.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial10.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial32.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ludodubi.z36.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||menara188bankmandiritaspen.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mounjaropromocional.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||realizando-atendimentos.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||registro-digital-agbm-2026.cr-web.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shpeebrs.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shppebr-mac.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||srlaruba.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tatratester.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xfinityemailseguuh.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 0
- ||sberbank.id7629046.one^

