! =========================================================================
! sleepy list diff report: 2026-04-25 06:35:14
! =========================================================================

! SUMMARY: Added 593 | Removed 423 | Moved 270
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||ssw.uposnmb.icu^
! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 0 | Added: 15
- ||3f35d4a9.wcoon.pages.dev^
- ||6ehett.top^
- ||83j12ye.top^
- ||aide16-cledigitale.com^
- ||em-poweraa.one^
- ||jpod42403.pro^
- ||kssse.top^
- ||quickposhmark.info^
- ||runescapejagexclassic.gamingvote.com^
- ||telegrameva.com^
- ||yourmom.tourismkinqston.com^
+ ||24-04big1.vercel.app^
+ ||activeprotec1principal.pages.dev^
+ ||anuschkatmader.github.io^
+ ||asignacionesclientes.vercel.app^
+ ||backup-75383.s3.ap-northeast-1.amazonaws.com^
+ ||bellsouth-att-sign-in-88416c.webflow.io^
+ ||c3c-hdhjs.vercel.app^
+ ||cdn-94533.s3.us-east-1.amazonaws.com^
+ ||inicioahoraconamiga.pages.dev^
+ ||n9928c-m6.myshopify.com^
+ ||novidadesdeabrils.vercel.app^
+ ||order-inbox.s3.ap-southeast-2.amazonaws.com^
+ ||proveedor-2026login.vercel.app^
+ ||v0-portalsodresantoro.vercel.app^
+ ||ventituloamigawebgml.pages.dev^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 5 | Added: 0
! Moved to OISD Blocklist Big: 5 rules
~ ||iqpoll.cn^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
~ ||join-our-team.com^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
~ ||lastpassrecovery.com^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
~ ||mybach.xyz^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
~ ||onevanilla.click^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 1 | Added: 3
- ||itq.cuteclub.org^
- ||secure.staging.demo.www1.transaction-processing.one^
! Moved to OISD Blocklist Big: 1 rules
~ ||navi22.com^ [Moved: Scam Blocklist by DurableNapkin -> OISD Blocklist Big]
+ ||austrioclo.com^
+ ||cma88.vip^
+ ||frostgoddess.com^

