! =========================================================================
! sleepy list diff report: 2026-07-20 18:42:03
! =========================================================================

! SUMMARY: Added 1216 | Removed 248 | Moved 216
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 23 | Moved: 0 | Added: 0
~ ||ultratrade-alphavest.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||unionai-system.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||untavix.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||uwsirjsfiwjsfuwiwe.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valleprofitra.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valorguadagivon-system.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valoriacapital.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vandelixio-tech.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vandelor.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vandexio-software.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vantrelo.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||varffinspiresoftware.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vekstfundoria.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vif-boursade.live^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vitipecia.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voltorendivex.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vorentlavia-platform.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vyxelleqranto-ai-fr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yapayzekaveotomasyon.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ziskvaltura.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zorqelix.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zywaplatowniapl.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||nasdaq-cn.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||17653.xyz^
+ ||aktiffkan-paylaterz.resmi-xls2.my.id^
+ ||amazonglobal6.com^
+ ||assurance-remboursement.info^
+ ||auspost.customerservicea.cc^
+ ||b-buc.it^
+ ||baufinanzierung-floeha.de^
+ ||becuvertail.click^
+ ||carousell.city^
+ ||cgprohelmets.com^
+ ||data-finanzas-cdmxi.live^
+ ||dhl.lieferung-direkt.com^
+ ||fortinaitik.top^
+ ||fortl.lol^
+ ||fortmax.top^
+ ||fortycheck.life^
+ ||ftps.payonline-gateway.com^
+ ||galabet.girismobil.one^
+ ||ht1.ht.htamzoj.icu^
+ ||itkeyregister.com^
+ ||kefort.lol^
+ ||maixys.us.cc^
+ ||mfakeysetup.com^
+ ||mwreese.de^
+ ||netflixpaymentportal.org^
+ ||nomurajp.top^
+ ||padisahbet.padisahbetresmisurum.com^
+ ||roblox-com.info^
+ ||rodovias-br.live^
+ ||roofcover.xyz^
+ ||roterdstrasse.at^
+ ||sccgrup.com.tr^
+ ||servifulbeneficiosverde.com^
+ ||silkevoss.de^
+ ||spify567.com^
+ ||suissecred.com^
+ ||tskdixcxmc.eu.cc^
+ ||uspssmartpackagelockers.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 51
+ ||7k1p812e9l.com^
+ ||beelinecolor.com^
+ ||birettanonetairn.cyou^
+ ||bnbklsss.homes^
+ ||bnyzkhjcybjuz.website^
+ ||bxwvk2ggv3.com^
+ ||dsqokj.com^
+ ||dszkfk.com^
+ ||f25ifd815p.com^
+ ||goomaenclear.cyou^
+ ||gunshopreclasp.cyou^
+ ||hlbc9781xkp7rmui.rest^
+ ||ifmazzwntwnwg.site^
+ ||ijlbjbcbyssjb.space^
+ ||jyipnkrogfjra.online^
+ ||kudlavasta.link^
+ ||kxgteafuhnpoz.online^
+ ||lfrrnpnwaynos.online^
+ ||lhznvvnpqfhvb.online^
+ ||mhkrmdpluhscy.online^
+ ||mjcvusgzafsud.online^
+ ||molashakoes.cyou^
+ ||myqwgqlbfczjq.website^
+ ||nexfhrxksg.com^
+ ||nxlucjkgqrbwc.website^
+ ||obqodwozfrho.in^
+ ||oeslfqfatabdp.website^
+ ||pejxpxnwvkiyr.website^
+ ||pffmonkasplud.website^
+ ||pjwvgji56wrt9b8.rest^
+ ||pjzngxzektni.com^
+ ||pxtxitotxkkrk.website^
+ ||qfanyeojjmkmw.online^
+ ||qsbahmani.shop^
+ ||rfbhlorpfrpkd.website^
+ ||rhiummplusjaw.online^
+ ||robotsfilius.shop^
+ ||rvstafhdvmzgv.site^
+ ||scogruyyomglj.online^
+ ||scyunztvkunuw.website^
+ ||titansecdyseswind.cyou^
+ ||tweaktino.cyou^
+ ||unlessprovidence.com^
+ ||usurperenajim.shop^
+ ||valuable-noise.pro^
+ ||vbhdnydiqyckk.website^
+ ||vftsnnkkoitbp.space^
+ ||voeoeioevrhlc.online^
+ ||xtzospfaecgup.site^
+ ||xxsowlfycllbg.space^
+ ||zkbwemmw.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 131 | Moved: 0 | Added: 23
- ||backy-ard5.guardiansti1l.in.net^
- ||backyard5.kymle2rix.in.net^
- ||best-lo-ok6.de8xapil.in.net^
- ||best-lo-ok6.water-wagged.in.net^
- ||best-ti-me2.bag-senior.in.net^
- ||best-time2.wi3sorim.in.net^
- ||bigjump3.ra1xorin.in.net^
- ||bigwall3.overfeed-social.in.net^
- ||black-h-at1.water-wagged.in.net^
- ||blackhat1.de8xapil.in.net^
- ||blu-etable1.9zoravel.in.net^
- ||blue-sky2.to6vamil.in.net^
- ||bright-sk-y1.condit-rearrange.in.net^
- ||city-wa-lk2.guardiansti1l.in.net^
- ||cityli-fe2.kymle2rix.in.net^
- ||cle-arbox6.wate7pugnac.in.net^
- ||clear-sky3.championincomp.in.net^
- ||clear-sky3.sylo8ren.in.net^
- ||clearsky3.qi9maren.in.net^
- ||cold-sn-ow4.championincomp.in.net^
- ||cold-sn-ow4.qi9maren.in.net^
- ||coldsn-ow4.sylo8ren.in.net^
- ||coldwa-ter5.overfeed-social.in.net^
- ||coldwind5.9zoravel.in.net^
- ||cool-mi-lk5.po7vaten.in.net^
- ||cool-stone5.grabs5tatus.in.net^
- ||coolmi-lk5.deer5talagmite.in.net^
- ||dark-ni-ght2.condit-rearrange.in.net^
- ||darkwood4.to6vamil.in.net^
- ||deep-ocean3.condit-rearrange.in.net^
- ||deepsea1.to6vamil.in.net^
- ||easy-ta-sk6.bag-senior.in.net^
- ||easytask6.wi3sorim.in.net^
- ||empty-s-pac4.tarny-tsedilka.in.net^
- ||empty-sp-ac4.ra5xorel.in.net^
- ||emptys-pace4.kymle6rix.in.net^
- ||fast-run1.ra1xorin.in.net^
- ||faststep5.wate7pugnac.in.net^
- ||fresh-app-l1.grabs5tatus.in.net^
- ||fresh-tea4.deer5talagmite.in.net^
- ||freshtea4.po7vaten.in.net^
- ||full-b-ox3.tarny-tsedilka.in.net^
- ||full-ro-om4.kymle2rix.in.net^
- ||fullbox3.kymle6rix.in.net^
- ||fullbox3.ra5xorel.in.net^
- ||fullr-oom4.guardiansti1l.in.net^
- ||glassb-otl2.wate7pugnac.in.net^
- ||gold-fi-sh6.to6vamil.in.net^
- ||goldfi-sh4.condit-rearrange.in.net^
- ||good-n-ews1.bag-senior.in.net^
- ||goodnews1.wi3sorim.in.net^
- ||greenlamp2.9zoravel.in.net^
- ||hardbox5.sylom5er.in.net^
- ||heavy-lo-ad1.tarny-tsedilka.in.net^
- ||heavy-load1.kymle6rix.in.net^
- ||heavyload1.ra5xorel.in.net^
- ||high-hi-ll3.to6vamil.in.net^
- ||highstep6.9zoravel.in.net^
- ||home-base1.kymle2rix.in.net^
- ||home-tray1.wate7pugnac.in.net^
- ||hot-s-oup3.deer5talagmite.in.net^
- ||hot-so-up3.po7vaten.in.net^
- ||hottea3.grabs5tatus.in.net^
- ||just-ta-lk5.wi3sorim.in.net^
- ||justta-lk5.bag-senior.in.net^
- ||lastpa-ge2.sylom5er.in.net^
- ||light-mo-on6.championincomp.in.net^
- ||light-mo-on6.qi9maren.in.net^
- ||light-moon6.sylo8ren.in.net^
- ||light-pa-ck2.ra5xorel.in.net^
- ||lightp-ack2.kymle6rix.in.net^
- ||lightp-ack2.tarny-tsedilka.in.net^
- ||long-be-lt3.water-wagged.in.net^
- ||longbelt3.de8xapil.in.net^
- ||longro-ad4.ra1xorin.in.net^
- ||main-po-int6.ra5xorel.in.net^
- ||main-po-int6.tarny-tsedilka.in.net^
- ||main-point6.kymle6rix.in.net^
- ||new-vi-ew4.overfeed-social.in.net^
- ||newst-yle5.water-wagged.in.net^
- ||newstyle5.de8xapil.in.net^
- ||newtrip5.ra1xorin.in.net^
- ||next-door3.guardiansti1l.in.net^
- ||nextdoor3.kymle2rix.in.net^
- ||nice-sh-ot4.bag-senior.in.net^
- ||niceshot4.wi3sorim.in.net^
- ||old-ca-se6.grabs5tatus.in.net^
- ||old-town6.ra1xorin.in.net^
- ||open-wind1.overfeed-social.in.net^
- ||openbook1.sylom5er.in.net^
- ||purewa-ter6.deer5talagmite.in.net^
- ||purewater6.po7vaten.in.net^
- ||quickmo-ve5.tarny-tsedilka.in.net^
- ||quickmove5.kymle6rix.in.net^
- ||quickmove5.ra5xorel.in.net^
- ||rainy-ni-ght2.championincomp.in.net^
- ||rainy-ni-ght2.qi9maren.in.net^
- ||rainynight2.sylo8ren.in.net^
- ||real-fact3.bag-senior.in.net^
- ||realfa-ct3.wi3sorim.in.net^
- ||redbook6.overfeed-social.in.net^
- ||redma-rk4.sylom5er.in.net^
- ||side-vi-ew6.guardiansti1l.in.net^
- ||side-vi-ew6.kymle2rix.in.net^
- ||silver-ra-in6.condit-rearrange.in.net^
- ||slowwa-lk2.ra1xorin.in.net^
- ||small-cup3.9zoravel.in.net^
- ||smalllamp3.wate7pugnac.in.net^
- ||soft-ba-g6.sylom5er.in.net^
- ||soft-cha-ir2.overfeed-social.in.net^
- ||sunny-d-ay1.championincomp.in.net^
- ||sunny-day1.qi9maren.in.net^
- ||sweet-bun2.deer5talagmite.in.net^
- ||sweet-bun2.grabs5tatus.in.net^
- ||sweet-bun2.po7vaten.in.net^
- ||tasty-pi-e1.deer5talagmite.in.net^
- ||tasty-pie1.po7vaten.in.net^
- ||thin-pen3.sylom5er.in.net^
- ||top-f-loor1.guardiansti1l.in.net^
- ||warm-co-at4.de8xapil.in.net^
- ||warm-co-at4.water-wagged.in.net^
- ||warm-m-ilk4.grabs5tatus.in.net^
- ||warm-sun5.to6vamil.in.net^
- ||warmf-ire5.championincomp.in.net^
- ||warmfire5.qi9maren.in.net^
- ||warmfire5.sylo8ren.in.net^
- ||white-pa-per4.wate7pugnac.in.net^
- ||white-shi-rt2.de8xapil.in.net^
- ||white-shir-t2.water-wagged.in.net^
- ||white-wa-ll4.9zoravel.in.net^
- ||whitecl-oud5.condit-rearrange.in.net^
+ ||1eriimge.consultingsolutionsjp.com^
+ ||3efofny3.cielohillsevents.com^
+ ||54e20j57.mrslopezsings.org^
+ ||bjastqph.chrisbrownallegiantstadium.com^
+ ||cnxst.jardins-do-mar.com^
+ ||cyki.hayleymarienorman.com^
+ ||ddsr.hieliao-app.com^
+ ||g2o19aql.charmedanddangerousplush.com^
+ ||giwl.highkickstkd.com^
+ ||hnhdl.hazaratbet.bet^
+ ||jsthk.jademckenzieco.com^
+ ||kkid.hightidesuffolk.com^
+ ||mevd0fjv.phimmoichilla.org^
+ ||okv4iaii.contempoconstructiontx.com^
+ ||pkspm.informatik-ai.com^
+ ||tgbft.countertops-dfw.com^
+ ||todn.hansikaenterprises.com^
+ ||tq6ay9c3.broadwaylotterytickets.com^
+ ||u9p8kb56.crvbl.com^
+ ||vqwj.phimmoichilla.org^
+ ||xcavl.crossonerecords.com^
+ ||y0fui15e.corgiwarehouse.com^
+ ||yywem.drdavidzweiback.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 0 | Added: 5
- ||16284.xyz^
- ||billion-exchange-lone-spouse.trycloudflare.com^
- ||half-life-2.online^
- ||pages.cm.com^
- ||skinwatch.info^
- ||text-secure-esl.sbs^
- ||vefort.lol^
+ ||app.cgd.pt^
+ ||cnxu.sumtotal.host^
+ ||facebook-login-page-kappa.vercel.app^
+ ||krishisanskriti.org^
+ ||uploads.strikinglycdn.com^

