! =========================================================================
! sleepy list diff report: 2026-05-16 18:23:05
! =========================================================================

! SUMMARY: Added 595 | Removed 959 | Moved 224
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||www.tysoft.co.uk^
- ||unionmax.buzz^
- ||unionmax.top^
- ||unionz.buzz^
- ||unionzz.top^
- ||unionzz.xyz^
- ||ustra.sbs^
- ||vbds.store^
- ||vinted.paymentsuccessfully01184.icu^
- ||vinted.pl-zamowienie8423858367535732372253376.sbs^
- ||viz-analytz.xyz^
- ||xiazaidianbo.site^
- ||xn--albilet-b9a.pl-zamowienie8423858367535732372253376.sbs^
- ||xsdjasonmorris.shop^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||mrcls-depot.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||portalbradesconetempresa.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ywh6732.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||19ci5-netflixs-shows.asia^
+ ||39apm.com^
+ ||700685.com^
+ ||aavecompliance.com^
+ ||acces-annulation.com^
+ ||aktifkan-fitur-danaxpay.susm.my.id^
+ ||algocompliance.co^
+ ||allegrolokalnie.okazje-na-lato-2026-o45hg.sbs^
+ ||amp.padisahbett.co^
+ ||app.sttarkprontaresposta.com.br^
+ ||appstarts-ledgrcdn.wixstudio.com^
+ ||assets-bet365.com.cn^
+ ||beta-bet365.com.cn^
+ ||betffff.com^
+ ||betwwww.com^
+ ||bgta-cy3si.sevalla.page^
+ ||blaze-bet365.com^
+ ||c.3656vip4726.cc^
+ ||cakto.app^
+ ||caribemexico.com^
+ ||cartermobilmadiun.com^
+ ||cash-bet365.com.cn^
+ ||choice-bet365.com.cn^
+ ||communitypoprefs.com^
+ ||coteaqui.planosparavc.com.br^
+ ||cozy-bet365.com.cn^
+ ||danaa-iindonesiaa.olgk.my.id^
+ ||dbs-form.info^
+ ||desktopstartplatform.wixstudio.com^
+ ||dilliverythyme.com^
+ ||downloaadledger.wixstudio.com^
+ ||dpd.bmvxtrq.cyou^
+ ||dream-bet365.com.cn^
+ ||enjoy-bet365.com.cn^
+ ||enlive-desktops.wixstudio.com^
+ ||ext5710441.pro^
+ ||fcxals.com^
+ ||full-bet365.com.cn^
+ ||fusoforte.com.br^
+ ||galabet.adresii.vip^
+ ||galabet.girisler-2026.vip^
+ ||galabet.turkiyeresmi.com^
+ ||geodnetcompliance.com^
+ ||gestion-offre-prime.com^
+ ||great-bet365.com.cn^
+ ||haber252.shop^
+ ||hajixx.com^
+ ||here-bet365.com.cn^
+ ||hffjdf.com^
+ ||high-bet365.com.cn^
+ ||homeledgorcdn.wixstudio.com^
+ ||ifukan.com^
+ ||imtoken-chinese.com^
+ ||in-spark-bet365.com^
+ ||informations-regularisation.com^
+ ||ioweb-trexo.wixstudio.com^
+ ||krasnodar-nextrehab.ru^
+ ||lcloud.com-appleid.com^
+ ||ledgestartedapps.wixstudio.com^
+ ||ledgr-startedapps.wixstudio.com^
+ ||leger-startapp.wixstudio.com^
+ ||life-bet365.com.cn^
+ ||login.mmlaio.com^
+ ||login.yypawn.com^
+ ||login.zydsyl.com^
+ ||m.galabet-guncelqiris.vip^
+ ||made-bet365.com.cn^
+ ||major-bet365.com.cn^
+ ||master4d.co^
+ ||max-bet365.com.cn^
+ ||mega-bet365.com^
+ ||myallseasonsinsulation.com^
+ ||netflixs-shows-19c916.online^
+ ||new-bet365.com.cn^
+ ||ngsports-tiyu.com^
+ ||nila777.net^
+ ||nini4d.com^
+ ||official-trzor-bridg.wixstudio.com^
+ ||open-bet365.com.cn^
+ ||oydyui.top^
+ ||p210g.xyz^
+ ||pages-liveledgr-faqs.wixstudio.com^
+ ||pandoraconstruction.com^
+ ||partnersa.com^
+ ||portfolio-liveapps.wixstudio.com^
+ ||prime-bet365.com.cn^
+ ||prime-espacesuivi.com^
+ ||prime-index-abonnement.com^
+ ||raffiahmad.fu11.biz.id^
+ ||rblx.asia^
+ ||real-bet365.com.cn^
+ ||robinhood-desk.com^
+ ||shop-bet365.com^
+ ||sim-bet365.com.cn^
+ ||skill-bet365.com.cn^
+ ||slot117login.net^
+ ||smbc-payjp.co^
+ ||startapp-iotrexoe.wixstudio.com^
+ ||startled-gersso.wixstudio.com^
+ ||starts-ledgarcdn.wixstudio.com^
+ ||streamcapably.com^
+ ||suite.trezor.do^
+ ||super-bet365.com.cn^
+ ||super-bet365.com^
+ ||support-acctek.com^
+ ||t-mobile.athcgf.top^
+ ||t-mobile.avisxp.top^
+ ||t-mobile.bkjcng.top^
+ ||t-mobile.bqstzy.top^
+ ||t-mobile.bqxgmj.top^
+ ||t-mobile.brhsav.top^
+ ||t-mobile.buzqij.top^
+ ||t-mobile.bwhodc.top^
+ ||t-mobile.cgndop.top^
+ ||t-mobile.cjmsgx.top^
+ ||t-mobile.ckjobt.top^
+ ||t-mobile.ckopvf.top^
+ ||t-mobile.ckvrxy.top^
+ ||t-mobile.cljnua.top^
+ ||t-mobile.cnadkh.top^
+ ||t-mobile.cqfplh.top^
+ ||t-mobile.cygskn.top^
+ ||t-mobile.dbucyw.top^
+ ||t-mobile.dcaflu.top^
+ ||t-mobile.dcliyk.top^
+ ||t-mobile.dhugft.top^
+ ||t-mobile.doezbg.top^
+ ||t-mobile.eaftdu.top^
+ ||t-mobile.enxgaf.top^
+ ||t-mobile.euvgyr.top^
+ ||t-mobile.fagvhe.top^
+ ||t-mobile.fdnjsv.top^
+ ||t-mobile.fdrsvg.top^
+ ||t-mobile.fdzboe.top^
+ ||t-mobile.fgyabx.top^
+ ||t-mobile.fiexat.top^
+ ||t-mobile.frvoni.top^
+ ||t-mobile.gczqos.top^
+ ||t-mobile.ggzqxa.top^
+ ||t-mobile.ghmsjl.top^
+ ||t-mobile.gigksw.top^
+ ||t-mobile.grfqmb.top^
+ ||t-mobile.gruqkz.top^
+ ||t-mobile.gtyjde.top^
+ ||t-mobile.hdgwxr.top^
+ ||t-mobile.hkgfsx.top^
+ ||t-mobile.hkpevd.top^
+ ||t-mobile.hsjydk.top^
+ ||t-mobile.htfbxv.top^
+ ||t-mobile.htlygq.top^
+ ||t-mobile.hubxji.top^
+ ||t-mobile.huflsi.top^
+ ||t-mobile.hxndgv.top^
+ ||t-mobile.icmbop.top^
+ ||t-mobile.ilobxf.top^
+ ||t-mobile.inztau.top^
+ ||t-mobile.jushzn.top^
+ ||t-mobile.jymgax.top^
+ ||t-mobile.kbteod.top^
+ ||t-mobile.kcpnah.top^
+ ||t-mobile.khyvaw.top^
+ ||t-mobile.kjeqrh.top^
+ ||t-mobile.kvhbqa.top^
+ ||t-mobile.lhxkmi.top^
+ ||t-mobile.ljfocr.top^
+ ||t-mobile.lxgndo.top^
+ ||t-mobile.meydio.top^
+ ||t-mobile.mkicjg.top^
+ ||t-mobile.mnhofz.top^
+ ||t-mobile.mspakc.top^
+ ||t-mobile.mwuzkg.top^
+ ||t-mobile.mxyver.top^
+ ||t-mobile.ntgdba.top^
+ ||t-mobile.ntorwy.top^
+ ||t-mobile.nxdjwi.top^
+ ||t-mobile.oelpwv.top^
+ ||t-mobile.okafpv.top^
+ ||t-mobile.oulcdb.top^
+ ||t-mobile.oyedcj.top^
+ ||t-mobile.pkjvud.top^
+ ||t-mobile.psnkji.top^
+ ||t-mobile.qcggme.top^
+ ||t-mobile.qcybjh.top^
+ ||t-mobile.qgkzxr.top^
+ ||t-mobile.qguzjc.top^
+ ||t-mobile.qmggae.top^
+ ||t-mobile.qmozyd.top^
+ ||t-mobile.qyegpm.top^
+ ||t-mobile.rhzeyf.top^
+ ||t-mobile.rjnpwl.top^
+ ||t-mobile.rtngwv.top^
+ ||t-mobile.rvmggy.top^
+ ||t-mobile.rvqhgm.top^
+ ||t-mobile.rzsmpd.top^
+ ||t-mobile.scpiek.top^
+ ||t-mobile.sdhwuz.top^
+ ||t-mobile.secpzf.top^
+ ||t-mobile.sjhbdv.top^
+ ||t-mobile.sprftj.top^
+ ||t-mobile.szjcvg.top^
+ ||t-mobile.tsligx.top^
+ ||t-mobile.txcznd.top^
+ ||t-mobile.uhjdkq.top^
+ ||t-mobile.umfise.top^
+ ||t-mobile.uwqirh.top^
+ ||t-mobile.uygolr.top^
+ ||t-mobile.vdtkpz.top^
+ ||t-mobile.vekglo.top^
+ ||t-mobile.vhimgp.top^
+ ||t-mobile.vzimgd.top^
+ ||t-mobile.walqpm.top^
+ ||t-mobile.whlbus.top^
+ ||t-mobile.wngakm.top^
+ ||t-mobile.wocvsp.top^
+ ||t-mobile.wqgazi.top^
+ ||t-mobile.wtdqxk.top^
+ ||t-mobile.xbtqgm.top^
+ ||t-mobile.xnvaof.top^
+ ||t-mobile.xringu.top^
+ ||t-mobile.xsetmq.top^
+ ||t-mobile.xsucvt.top^
+ ||t-mobile.ycgusr.top^
+ ||t-mobile.ypbgdh.top^
+ ||t-mobile.zgvsnd.top^
+ ||t-mobile.zmlnec.top^
+ ||t-mobile.znhusm.top^
+ ||t-mobile.zrayfd.top^
+ ||t-mobile.zwysti.top^
+ ||t-mobile.zxbwga.top^
+ ||tengam-signin.wixstudio.com^
+ ||tomaskaraba.com^
+ ||toolbox-bet365.com^
+ ||tr.galabet6.vip^
+ ||tr.galabet7.vip^
+ ||tr.galabetguncelgirisadresi.icu^
+ ||trip-bet365.com.cn^
+ ||trnsk.pl^
+ ||vim-bet365.com.cn^
+ ||wap-bet365.com.cn^
+ ||what-bet365.com.cn^
+ ||with-bet365.com.cn^
+ ||wllt-okkx-eng.wixstudio.com^
+ ||wshatapp.com^
+ ||xpjll.com^
+ ||xpjuu.com^
+ ||xpjvv.com^
+ ||xpjzz.com^
+ ||yh2513.com^
+ ||your-bet365.com.cn^
+ ||zjzkzh.com^

! [AdGuard DNS filter] Removed: 71 | Moved: 12 | Added: 2
- ||7yt.org^
- ||aapj.cn^
- ||aewgwu.icu^
- ||afce.cn^
- ||afcgcq.icu^
- ||afvrolvial.com^
- ||aoydwg.icu^
- ||apeacc.icu^
- ||aqgjqy.icu^
- ||atsgiu.icu^
- ||bebx.cn^
- ||bei5029.xyz^
- ||bhddjf.top^
- ||bkqa.cn^
- ||cui3875.xyz^
- ||dai9146.xyz^
- ||eiyu7532.xyz^
- ||evkc.cn^
- ||fou2684.xyz^
- ||gai1359.xyz^
- ||gavm.cn^
- ||hjvzfa.top^
- ||hua4207.xyz^
- ||iafg.cn^
- ||ieix.cn^
- ||ihgm.cn^
- ||iiwk.cn^
- ||irlj.cn^
- ||jia6983.xyz^
- ||jibtdn.top^
- ||jxtcbriz.icu^
- ||kai5741.xyz^
- ||kfvq.cn^
- ||klvt.cn^
- ||kuiv.cn^
- ||lcvl.cn^
- ||lhdnba.top^
- ||lui8426.xyz^
- ||lvsm.cn^
- ||lzov.cn^
- ||mmle.cn^
- ||muoy.cn^
- ||ngjcvn.top^
- ||nlnlrn.top^
- ||nzoj.cn^
- ||oxjb.cn^
- ||pflwta.top^
- ||qiu4592.xyz^
- ||qjlo.cn^
- ||rhdifs.top^
- ||rjvzjn.top^
- ||sai7348.xyz^
- ||sioq.cn^
- ||siqc.cn^
- ||tiboha.top^
- ||udyi.cn^
- ||ueqo.cn^
- ||ulad.cn^
- ||uowr.cn^
- ||vgfj.cn^
- ||vjml.cn^
- ||vqqf.cn^
- ||vrow.cn^
- ||weod.cn^
- ||wyvw.cn^
- ||xklv.cn^
- ||yao7392.xyz^
- ||yimh.cn^
- ||yqqv.cn^
- ||zai1648.xyz^
- ||zwdrjdyf.icu^
! Moved to OISD Blocklist Big: 12 rules
~ ||96fb5jhkn3.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||biolcrewcut.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||courthousecadenceconsiderable.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||czaawozddjbtu.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dh5t3pyb6r.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eyp7uowejx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fellingwissel.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kvno4qgv8n.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kzki21j8f6.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xakinarsljlwm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yaoeoownhrjxe.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ydduszefhnscz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||subunitbaldlyworms.cyou^
+ ||v8b9c0x1z2.sai7348.xyz^

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 1
- ||drp.greenenergygroup.org^
- ||galaxis.pw^
- ||hop.greenenergygroup.org^
+ ||cold-eu-par-1.gofile.io^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 106 | Moved: 0 | Added: 3
- ||188connexion.com^
- ||a2.nextgenmedia.site^
- ||app.biaprogramadepontos.online^
- ||aumentoemergencial.s3.us-east-005.backblazeb2.com^
- ||cbyzkwb.cn^
- ||coleman-stamp-cordless-blue.trycloudflare.com^
- ||customer-sp-bayerjohnathan.pages.dev^
- ||doeusignsafe.vercel.app^
- ||duioaesdrcvbkl.z9.web.core.windows.net^
- ||eklavya98.github.io^
- ||gob-online-cita-express.com^
- ||grartfixstudio-commits.github.io^
- ||login.m-haixingty.com^
- ||mi-rushang.github.io^
- ||novaoportunidade.s3.us-east-005.backblazeb2.com^
- ||novoalvomaisacima.s3.us-east-005.backblazeb2.com^
- ||novoaumentoemergencial.s3.us-east-005.backblazeb2.com^
- ||pakethilfe.help^
- ||premiata.rest^
- ||rirucesubu.z1.web.core.windows.net^
- ||round-shape-00bc.julianek71vwherring892.workers.dev^
- ||stou.ac.th^
- ||support-edf-renouvellement.xyz^
- ||t-mobile.aqrvmh.top^
- ||t-mobile.aqvmjh.top^
- ||t-mobile.djoywg.top^
- ||t-mobile.dtpvmk.top^
- ||t-mobile.euvwkf.top^
- ||t-mobile.evuvql.top^
- ||t-mobile.gilknz.top^
- ||t-mobile.gvwspn.top^
- ||t-mobile.gwnivh.top^
- ||t-mobile.gwosnv.top^
- ||t-mobile.hjllnq.top^
- ||t-mobile.hqdawf.top^
- ||t-mobile.hqkdnc.top^
- ||t-mobile.hwsmpz.top^
- ||t-mobile.hxpvto.top^
- ||t-mobile.hxtqvo.top^
- ||t-mobile.hxvkoj.top^
- ||t-mobile.igeprx.top^
- ||t-mobile.ijkwlm.top^
- ||t-mobile.ivyqup.top^
- ||t-mobile.iwzspe.top^
- ||t-mobile.iylpkv.top^
- ||t-mobile.jqiltd.top^
- ||t-mobile.jzrvvq.top^
- ||t-mobile.jzvamq.top^
- ||t-mobile.kabvwr.top^
- ||t-mobile.kaswvr.top^
- ||t-mobile.kxjzdc.top^
- ||t-mobile.lbvxus.top^
- ||t-mobile.lvbcxs.top^
- ||t-mobile.lzcsbo.top^
- ||t-mobile.lzkdcr.top^
- ||t-mobile.mcvdyt.top^
- ||t-mobile.mcyvvt.top^
- ||t-mobile.nitfyh.top^
- ||t-mobile.odlcmp.top^
- ||t-mobile.oeaxvv.top^
- ||t-mobile.oizubh.top^
- ||t-mobile.olqsuw.top^
- ||t-mobile.oybepr.top^
- ||t-mobile.pfgvcw.top^
- ||t-mobile.pfvbyw.top^
- ||t-mobile.potwxd.top^
- ||t-mobile.prywit.top^
- ||t-mobile.qgczvx.top^
- ||t-mobile.qghdxv.top^
- ||t-mobile.qriyfp.top^
- ||t-mobile.qstvlz.top^
- ||t-mobile.qsuwly.top^
- ||t-mobile.qtdryv.top^
- ||t-mobile.qtvndf.top^
- ||t-mobile.qxfvph.top^
- ||t-mobile.qzfvjw.top^
- ||t-mobile.rbzuid.top^
- ||t-mobile.rhviey.top^
- ||t-mobile.rtlvxz.top^
- ||t-mobile.rvhday.top^
- ||t-mobile.sijfzv.top^
- ||t-mobile.smikea.top^
- ||t-mobile.sodubi.top^
- ||t-mobile.suetyh.top^
- ||t-mobile.sypzma.top^
- ||t-mobile.tjvkga.top^
- ||t-mobile.tvjfca.top^
- ||t-mobile.twudnj.top^
- ||t-mobile.ucjbsy.top^
- ||t-mobile.ukvgdb.top^
- ||t-mobile.uptajw.top^
- ||t-mobile.vlhevc.top^
- ||t-mobile.vlmjcv.top^
- ||t-mobile.vmxlgz.top^
- ||t-mobile.wmvnkd.top^
- ||t-mobile.wvmifd.top^
- ||t-mobile.wzgmiq.top^
- ||t-mobile.xnjgve.top^
- ||t-mobile.xnojev.top^
- ||t-mobile.xrgosh.top^
- ||t-mobile.ylsevk.top^
- ||t-mobile.yoixqh.top^
- ||t-mobile.yovpkf.top^
- ||t-mobile.zfwajd.top^
- ||t-mobile.zplivg.top^
- ||w6whgy2.top^
+ ||app.kittl.com^
+ ||aumentosim001.s3.us-east-005.backblazeb2.com^
+ ||eco.sapo.pt^

