! =========================================================================
! sleepy list diff report: 2025-12-31 01:29:01
! =========================================================================

! SUMMARY: Added 504 | Removed 659 | Moved 228
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 64 | Moved: 11 | Added: 41
+ ||3e8w8can.pr0peltano1s.ru^
+ ||48e3kq3j.neumechawl.ru^
+ ||7mqkvitp.rockyhigra.ru^
+ ||7xupsxdd.m0tionpo7t.ru^
+ ||881d04q9.m2p5uck.ru^
+ ||8r1qnkm3.rabk0r5pech.ru^
+ ||a6mgkosi.c0mediandu7.ru^
+ ||avg6wjm4.joggedyankedtetrao.ru^
+ ||bis2ijbb.adju5tc2b.ru^
+ ||bt7klphp.love5w0rd.ru^
+ ||bxiwtept.dr2nudmu7t.ru^
+ ||c1tcodwo.dr2nudmu7t.ru^
+ ||chezvouscuisine.co.uk^
+ ||delta.embotic.xyz^
+ ||e8jla7wl.u9putvirolo8.ru^
+ ||epsbaram.rockyhigra.ru^
+ ||frboe5t2.inimit9adin2.ru^
+ ||fxccubi6.c2rv5uating.ru^
+ ||hr8aedru.camaslepleypixel.ru^
+ ||ibn00ky3.offe7sawmi1.ru^
+ ||id888.pw^
+ ||jiibusmr.rend5win8.ru^
+ ||kktz6llc.u9putvirolo8.ru^
+ ||ksgwkcii.ku6chni8ht.ru^
+ ||lj1a3x3o.maidalensesalvy.ru^
+ ||lmfao.school-kids.space^
+ ||lmklwnfv.afriteblurbcepes.ru^
+ ||lukf5b1i.ngotln.ru^
+ ||m2r2vsbg.rend5win8.ru^
+ ||npqxzvny.m2p5uck.ru^
+ ||oonpfyma.rabk0r5pech.ru^
+ ||q0qwfwsf.b2sil5kirdor.ru^
+ ||qighklwi.b2sil5kirdor.ru^
+ ||r1v6tqom.ku6chni8ht.ru^
+ ||rmqe76k0.adju5tc2b.ru^
+ ||s0u8vtfv.camaslepleypixel.ru^
+ ||tki8tul2.rufousquet.ru^
+ ||ukocpmma.offe7sawmi1.ru^
+ ||uolu3j41.love5w0rd.ru^
+ ||ushvnei2.rufousquet.ru^
+ ||v5pxe3tg.fa1ditmim2ns.ru^
+ ||v8q5m4s5.hi8hdukev1a.ru^
+ ||w1b2ofrw.hi8hdukev1a.ru^
+ ||w5ukqj3l.maidalensesalvy.ru^
+ ||w8v9ulxk.c0mediandu7.ru^
+ ||xclur56f.neumechawl.ru^
+ ||yy62g3e1.fa1ditmim2ns.ru^

! [HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass] Removed: 1 | Moved: 0 | Added: 2
- ||beta.holyunblocker.org^
+ ||holyunblocker.org^
+ ||zt.al^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 2 | Moved: 0 | Added: 114
- ||arbhostsys832.blob.core.windows.net^
- ||liveclaim-lucky09.vercel.app^
+ ||0ficial.bantuan-help.web.id^
+ ||2025megaviradabr.shop^
+ ||2026limpe-com-desconto.github.io^
+ ||3iyam8ings.github.io^
+ ||a1.hb1p.com^
+ ||abhas2512.github.io^
+ ||akashaware15.github.io^
+ ||aktifkaan-payylaters4.gxj.my.id^
+ ||alopmigano.cloudaccess.host^
+ ||amazon.codecipher.dev^
+ ||ankittsaini.github.io^
+ ||aplicarbeneficiofacturahoy.in^
+ ||aumentofalla.vercel.app^
+ ||auth-trazor-start.pages.dev^
+ ||bafkreid23fl5hbyxrgwqt2hohlnb3lfjbhm4a7myqiqfbrpdbf2wvfwley.ipfs.dweb.link^
+ ||bafkreieqjvun2nolv7w6bfnnehceayo2relpnw36xmjtytwpynccqf5wke.ipfs.dweb.link^
+ ||bdoonline.device-unregister.workers.dev^
+ ||bdoonline.unregister-device.workers.dev^
+ ||benapolepratidin.com^
+ ||bet73069.com^
+ ||bet83099.com^
+ ||booking.com.s1.prope88548523.homes^
+ ||cloud-managerarea-findername-south.alaeconseil.fr^
+ ||controll-ledge-guide.pages.dev^
+ ||da47c6fb-2426-46d9-93ed-80b641652643-00-7mkfic31fta6.picard.replit.dev^
+ ||diihhietk.shop^
+ ||discord.fresh-soft.ru^
+ ||dorothymiyaoka.com^
+ ||e120j.xyz^
+ ||eanu-virando-oano-comlimite.s3.us-east-005.backblazeb2.com^
+ ||en-trezr-bryge.pages.dev^
+ ||eng-ledger-logins.pages.dev^
+ ||eugeniewun72-englichs302.pages.dev^
+ ||ezy-whatsapp.com.cn^
+ ||f216d.xyz^
+ ||faridhussain.github.io^
+ ||finaninicioingresao.pages.dev^
+ ||frontierclients.synetiqfrontierservices.co.uk^
+ ||gaurav-sonawane09.github.io^
+ ||ghostgemar13-maker.github.io^
+ ||gposts-ge.icu^
+ ||having-seas-squad-assets.trycloudflare.com^
+ ||home--ndaax-io-auth.pages.dev^
+ ||ichse.ac.in^
+ ||icodedre.github.io^
+ ||inf1.logistique-pointlockers.com^
+ ||insta2pro.net^
+ ||jasoliciteaum.s3.us-east-005.backblazeb2.com^
+ ||jasoliciteiaumentt.s3.us-east-005.backblazeb2.com^
+ ||jubair49.github.io^
+ ||kanha12-27.github.io^
+ ||kshxbzxc.top^
+ ||l5115l.com^
+ ||ladggarzwallet.pages.dev^
+ ||lasnenas21.github.io^
+ ||locate-idevice.info^
+ ||login-6nc.pages.dev^
+ ||loteriascaixaonlline-gov-ag.vercel.app^
+ ||muhammadashraful119.github.io^
+ ||mxx9999.net^
+ ||nft-luckybox-02.vercel.app^
+ ||nft-luckybox-03.vercel.app^
+ ||nft-luckybox-04.vercel.app^
+ ||nft-luckybox-05.vercel.app^
+ ||nft-luckybox-06.vercel.app^
+ ||nft-luckybox-07.vercel.app^
+ ||npdmqhobpy5wxthyl1kf9secenuvroaczg78dski6jzbiwlgj4f3.vercel.app^
+ ||openseaprojectsmint02.vercel.app^
+ ||openseaprojectsmint04.vercel.app^
+ ||openseaprojectsmint05.vercel.app^
+ ||openseaprojectsmint06.vercel.app^
+ ||openseaprojectsmint08.vercel.app^
+ ||openseaprojectsmint09.vercel.app^
+ ||parking-pcnfm.vip^
+ ||parking-pcnfv.vip^
+ ||parking-pcnfya.vip^
+ ||parking-pcnfyf.vip^
+ ||parking-pcnge.vip^
+ ||parking-pcngi.vip^
+ ||parking-pcngq.vip^
+ ||parking-pcngr.vip^
+ ||parking-pcnse.vip^
+ ||pl.twoikurierzy.eu^
+ ||pujarijay001.github.io^
+ ||qkeofkps.elementor.cloud^
+ ||r33d.xyz^
+ ||redirect-gov-g3012.vercel.app^
+ ||rh.tjox.today^
+ ||rochakgrg10.github.io^
+ ||sales.highsierrapools.us^
+ ||salesforce.tumee.com^
+ ||secure-eng-kucoins.pages.dev^
+ ||shreyapar29.github.io^
+ ||spotify-de.org^
+ ||stealmcommunity.com^
+ ||store.workshopratedmods.com^
+ ||support-ledger-live-doc.pages.dev^
+ ||support-live-cd-ledger.pages.dev^
+ ||tiktok1.work^
+ ||titans-peripheral-males-makeup.trycloudflare.com^
+ ||treezir-wallet.pages.dev^
+ ||trezzer-bridge-sso.pages.dev^
+ ||trivijayamajhi804-png.github.io^
+ ||tt.itogitt.shop^
+ ||ucfreecodashop.xyz^
+ ||v0-kholsgift.vercel.app^
+ ||vivass0rte.vercel.app^
+ ||vxp-ui.github.io^
+ ||w45p.xyz^
+ ||wallet-ledger-x.pages.dev^
+ ||whnn.stapres.com^
+ ||wise-sandbox.com^
+ ||xx1505.com^
+ ||xxmero.github.io^

! [HaGeZi's The World's Most Abused TLDs] Removed: 1 | Moved: 0 | Added: 1
- ||*.hot^
+ ||*.hot^$denyallow=minecraft.hot

