! =========================================================================
! sleepy list diff report: 2026-04-05 00:32:50
! =========================================================================

! SUMMARY: Added 224 | Removed 1390 | Moved 55
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 172
! Moved to Phishing Army: 1 rules
~ ||finances9-eveniet.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ug54oqjpqq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vahhoayxsoc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||valuerportray.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||woozy-alternative.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xanokvognqak.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xeaozefefkx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xsottmpcpale.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
! Moved to ShadowWhisperer's Malware List: 19 rules
~ ||chrantary-vocking.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||chrisspinet.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||cloquesilt.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||cloudypotsincluded.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||coaphauk.net^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||crawlinglandnameless.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||curteinbesugo.help^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||czarmishap.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||dahliasmishits.cyou^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||dappedbarege.cyou^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||defogelders.cyou^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||deliciousdaredowen.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||dishevelledsuccession.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||disintegrateredundancyfen.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||disrespectpreceding.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||dragmeaningful.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||duretnitriry.cyou^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||edgypollnormandy.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]
~ ||electricalsedate.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer's Malware List]

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||blit.co.za^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [AdGuard DNS Popup Hosts filter] Removed: 11 | Moved: 0 | Added: 0
- ||choogeet.net^$dnsrewrite=ad-block.dns.adguard.com
- ||choosingoffer.lol^$dnsrewrite=ad-block.dns.adguard.com
- ||countertrck.com^$dnsrewrite=ad-block.dns.adguard.com
- ||datesassistant.com^$dnsrewrite=ad-block.dns.adguard.com
- ||degg.site^$dnsrewrite=ad-block.dns.adguard.com
- ||deluxe-download.com^$dnsrewrite=ad-block.dns.adguard.com
- ||disable-adverts.com^$dnsrewrite=ad-block.dns.adguard.com
- ||doostozoa.net^$dnsrewrite=ad-block.dns.adguard.com
- ||downloading-addon.com^$dnsrewrite=ad-block.dns.adguard.com
- ||eetognauy.net^$dnsrewrite=ad-block.dns.adguard.com
- ||enframement.pics^$dnsrewrite=ad-block.dns.adguard.com

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 www.calmde.com
+ 0.0.0.0 www.catjre.com

