! =========================================================================
! sleepy list diff report: 2026-01-21 18:41:04
! =========================================================================

! SUMMARY: Added 796 | Removed 487 | Moved 323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||darb.qmobilitysit.com^
~ ||sopprinter.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spindelweb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spiradyne.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stagesacademy.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||starktopia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||starnewsweb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||startway.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||steamsignals.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stillpointd.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||strbs.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||streaktracker.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||symantx.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||symbioze.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||talentgalaxy.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tavalodidigar.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tcfinfra.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thegioibongdaso.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||throatfire.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tosersperi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||totetrend.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trapezite.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tuychu.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unitedglassnyc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unitefortrump.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unityinyahweh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||upanddowntheriver.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||upstacoinc.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uquqox.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uranis.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||urbanbasket.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||utplava.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vancearms.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vaporln.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vazecai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vertex-capital-ai-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vewparlunf.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wakad.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||westtexasencounters.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wuxega.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xejobiy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xosohung.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xosotienphat.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xx7xwg.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zurigyi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zynitua2.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||re-register-user-login.firebaseapp.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||indiscreetarcadia.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||kgorilla.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||trustwallet-com.to^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||10mbet.net^
+ ||62880.click^
+ ||96zddjwn2.com^
+ ||agspbaoctkmna.site^
+ ||allegro.09910.click^
+ ||allegrolokalnie.pl-56651.icu^
+ ||allumdecon.rest^
+ ||apparelhaven.top^
+ ||blackwoodgideon.shop^
+ ||burbankiuus.shop^
+ ||columbitr.top^
+ ||confirmation-id4374622.com^
+ ||countymap.org^
+ ||dailyfinds.club^
+ ||deichmann-discount.club^
+ ||dfr-pme.global.ssl.fastly.net^
+ ||doz.boozyshop.sbs^
+ ||duptoordoat.net^
+ ||effervescentag.info^
+ ||elseemerald.click^
+ ||enter.thwackman.info^
+ ||evanscamila.shop^
+ ||fexvionpro.digital^
+ ||floresjulian.shop^
+ ||freshcorner.club^
+ ||funkopopeu.club^
+ ||funkostoreuk.club^
+ ||funkouk.top^
+ ||fysiqyu.com^
+ ||harrisonrobert.shop^
+ ||hayesisabella.shop^
+ ||hrxtbicnsiunn.online^
+ ||huasaicats.com^
+ ||hzdeichmannshop.club^
+ ||idiomasrionegro.com^
+ ||jonesliam.shop^
+ ||khsouq.com^
+ ||kijola.pro^
+ ||kinijigurehub.club^
+ ||lasrjcgfedw.com^
+ ||lionuts.net^
+ ||littletikes-pl.club^
+ ||lolijinexo.com^
+ ||longnaomi.shop^
+ ||lopezlucas.shop^
+ ||martinezsophia.shop^
+ ||mydisney-billing.com^
+ ||myfashion.top^
+ ||nhbfknbrrfhvy.site^
+ ||nrvxokhluosew.website^
+ ||olx.09910.click^
+ ||oouutjpavsxfv.site^
+ ||pl-977023.icu^
+ ||pl-980223.icu^
+ ||pl-oferta783978.sbs^
+ ||purebuy.club^
+ ||qmoqruden.com^
+ ||quietmetricc.site^
+ ||qxjvugdjhxjmm.site^
+ ||riappupsko.rest^
+ ||rifaviajes.net^
+ ||rodriguezlucas.shop^
+ ||sevenzo.club^
+ ||sqxozutfwnwjj.website^
+ ||stylefootrs.club^
+ ||tezyo-luck.club^
+ ||thomaskatherine.shop^
+ ||uknskzbylbfru.space^
+ ||uxnqgjo.com^
+ ||vetofellowshipfly.com^
+ ||vinted.09910.click^
+ ||web-guesteapp.com^
+ ||wsavnwjqdrqjj.space^
+ ||yelhsa.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 16 | Added: 27
! Moved to OISD Blocklist Big: 16 rules
~ ||cylfakyhloppf.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||elmerpmsd.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||frafrakxtbufz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gelxxnnzspuwf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grorabsaipta.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hnmsiygnvkygr.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||htwlyozzlfdez.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jtrmkaiggvcjg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||legalizeshort.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mawsikbze.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mbdswyvxjqupq.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mzdaixuoqtupr.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||openswarthylie.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||phrasegoodnessinhuman.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||soloistrottenfountain.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||triumphcommodity.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||ajpntegw.com^
+ ||ankletsjujuist.shop^
+ ||aoyfkwfbboww.xyz^
+ ||ceenougrootin.com^
+ ||chndxhpdwiqfh.website^
+ ||d1dxoqu0t5mb7j.cloudfront.net^
+ ||ferhyxxuslcxo.online^
+ ||fnckoizjgsfeg.website^
+ ||hgofagfiesmzz.space^
+ ||kdscxkesbbjae.site^
+ ||lkthfpii.xyz^
+ ||marblerplantal.cyou^
+ ||nnoebmalhfdmm.space^
+ ||psoaticlounges.cyou^
+ ||qhiokgazdlz.com^
+ ||rafekunbi.com^
+ ||red-series.pro^
+ ||rrgqstjbjmrth.site^
+ ||skxoaysojvmeu.site^
+ ||slhhhacavywcl.space^
+ ||somebodyfabulousgrain.com^
+ ||tassoonuddle.cyou^
+ ||tmpevbnnasziy.site^
+ ||ttkuvjwuqf.xyz^
+ ||undbxqsir.com^
+ ||xmhmbdggacnpr.space^
+ ||xtmjitwwkvruk.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 106 | Moved: 0 | Added: 2
- ||1m.imm-yi.ru^
- ||a8x.6ck9465.online^
- ||a9.q-0-spi.ru^
- ||a9v3c2p.ru^
- ||a9wt.54o477354.online^
- ||aa.trowy.ru^
- ||ag.lizqa.ru^
- ||an.uht3o.ru^
- ||app4.docknsea.com^
- ||as.vakun.ru^
- ||b2z7r5k.ru^
- ||b9th.49o103159.online^
- ||bq.ahz-ya.ru^
- ||br1ght.tuful32io3.ru^
- ||by.fenod.ru^
- ||c1nx.93i197934.online^
- ||c7hv.30u241207.online^
- ||c8.imm-yi.ru^
- ||c9.jg-7-ra.ru^
- ||d0mu.60e533569.online^
- ||da.lizqa.ru^
- ||do.sne4p.ru^
- ||e2.q-0-spi.ru^
- ||e4r6k9l.ru^
- ||ed.trowy.ru^
- ||ef.q0spi.ru^
- ||f0rq.54o477354.online^
- ||f6.jg-7-ra.ru^
- ||fe.jg7ra.ru^
- ||fiame2.tuful32io3.ru^
- ||g1l6m9p.ru^
- ||g4n0.q-0-spi.ru^
- ||g4ny.37i658094.online^
- ||h1.imm-yi.ru^
- ||h2mx.37i658094.online^
- ||h3z2m8b.ru^
- ||hn3.jg-7-ra.ru^
- ||ho.uht3o.ru^
- ||i7b3x8r.ru^
- ||is.vakun.ru^
- ||it.trowy.ru^
- ||j3vp.31e854642.online^
- ||k2wr.31e854642.online^
- ||k3.6ck9465.online^
- ||k8jv1m2.ru^
- ||l2b9nzt.ru^
- ||l7x.q-0-spi.ru^
- ||l8rd.30u241207.online^
- ||m1d8g4hf.ru^
- ||m2fv.49o103159.online^
- ||m3zy.54o477354.online^
- ||mi.sne4p.ru^
- ||mo.uht3o.ru^
- ||mu.q0spi.ru^
- ||my.lizqa.ru^
- ||n0jm.30u241207.online^
- ||n3p9sle.ru^
- ||nu.fenod.ru^
- ||o2v9c4n.ru^
- ||oi.vakun.ru^
- ||om.jg7ra.ru^
- ||on.fenod.ru^
- ||p0.imm-yi.ru^
- ||p1a.jg-7-ra.ru^
- ||p38md1r.ru^
- ||p6qw.37i658094.online^
- ||pc.ahz-ya.ru^
- ||pocopa.co.za^
- ||q0h.uht-3-o.ru^
- ||q8md.31e854642.online^
- ||qw59f3d.ru^
- ||qz7.6ck9465.online^
- ||r7h0g4s.ru^
- ||r8m2.9z2503.online^
- ||r9cb.37i658094.online^
- ||re.sne4p.ru^
- ||s0gx.31e854642.online^
- ||s5x8jq1.ru^
- ||sh.vakun.ru^
- ||smart1.tuful32io3.ru^
- ||stoneo.tuful32io3.ru^
- ||t1.ahz-ya.ru^
- ||t4c6yx8.ru^
- ||t5hl.31e854642.online^
- ||t6bn.54o477354.online^
- ||ti.jg7ra.ru^
- ||u2kh.54o477354.online^
- ||ut.q0spi.ru^
- ||v0q.jg-7-ra.ru^
- ||v1zt.37i658094.online^
- ||w0f7n3ty.ru^
- ||w6qc.60e533569.online^
- ||w8jr.93i197934.online^
- ||we.trowy.ru^
- ||x2.ahz-ya.ru^
- ||x3q.q-0-spi.ru^
- ||x7bk.49o103159.online^
- ||x9k4f2q.ru^
- ||y0kv.93i197934.online^
- ||y2sk.30u241207.online^
- ||y4.9z2503.online^
- ||y8t4s2w.ru^
- ||ya.uht3o.ru^
- ||z1pc.30u241207.online^
- ||z4qe.49o103159.online^
- ||z7t2.jg-7-ra.ru^
+ ||98du.mor-5-tud-1-es.ru^
+ ||ip423869596.ahcdn.com^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||list-mgmt.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 0 | Added: 18
- ||app.biapontosplus.site^
- ||app.enhancv.com^
- ||app.juntosresgatando.site^
- ||bnacor.top^
- ||millennium-app.info^
- ||mundial-sguros.click^
- ||pay.assistenki.shop^
- ||visbnh-panama.top^
+ ||azedcfghbj.s3.eu-north-1.amazonaws.com^
+ ||createstared.ghost.io^
+ ||darb.qmobilitys2.cn^
+ ||download2260.mediafire.com^
+ ||ldgroer374efkdsr4.pages.dev^
+ ||litelink.ghost.io^
+ ||officialus.ghost.io^
+ ||pages.cm.com^
+ ||pay.kiwify.com.br^
+ ||shop.superantispyware.com^
+ ||startdesktop.ghost.io^
+ ||startoi.ghost.io^
+ ||teachstart-en.ghost.io^
+ ||trzr3545rhkdtz.sr3.workers.dev^
+ ||userconnect.ghost.io^
+ ||userstarted.ghost.io^
+ ||web3exoduxfix.com^
+ ||wowogenavi.z5.web.core.windows.net^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.igameup.com

