! =========================================================================
! sleepy list diff report: 2026-02-12 07:00:17
! =========================================================================

! SUMMARY: Added 851 | Removed 1199 | Moved 373
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 7 | Moved: 16 | Added: 139
+ ||firstlanka.com^
+ ||florenzakhamsin.com^
+ ||florianocontabil.com.br^
+ ||footsiedeviation.site^
+ ||freitagjapan.com^
+ ||fruitsec.site^
+ ||ftmvariations.org^
+ ||fuelfinder.shop^
+ ||funclickworld734.top^
+ ||funguspen.site^
+ ||futemaxhd.sbs^
+ ||gabito.online^
+ ||gaingenerator-pro.net^
+ ||gameplaymindstudio.space^
+ ||ganeshagold-in.site^
+ ||gayhomevideo.roccosteele.net^
+ ||gbellelectric.com^
+ ||gdm-metallguss.de^
+ ||geerocks.site^
+ ||getmy.link^
+ ||getmysol.online^
+ ||gigalekaren.shop^
+ ||goau2.com^
+ ||gobik-eu-outlets.shop^
+ ||godwinaustin.goemonburo.com^
+ ||gofibre.ca^
+ ||goodgirlrecovery.com^
+ ||goodporno.yaeby.top^
+ ||gothicizedvqo.buzz^
+ ||grab0nmail.com^
+ ||gtepalace.pics^
+ ||gtleway.com^
+ ||guardiantoyrun.org^
+ ||gufit2fr.online^
+ ||gulfessentials.store^
+ ||hacklink.market^
+ ||haifapudding.com^
+ ||harbingerburning.shop^
+ ||hatakekakasi.net^
+ ||hausedayix.shop^
+ ||hdvidz.cc^
+ ||healthfalls.com^
+ ||healthfornow.online^
+ ||hearthmarket.shop^
+ ||heartsuit.click^
+ ||hhjoyful.site^
+ ||hidden7forestindex957.top^
+ ||hightechpakistan.com^
+ ||homedesksetup.site^
+ ||hoshgreen.xyz^
+ ||hoverpointwoozy.site^
+ ||hrladyshoes.com^
+ ||hubbestdef.click^
+ ||hunttim1.com^
+ ||hyperdunks2013.com^
+ ||ie.kbu.ac.th^
+ ||ieservice.cc^
+ ||imaginarios.ec^
+ ||imaigeeice.org^
+ ||incontrisex.love.sexy-datings.gay.easyontmoetingen.nl^
+ ||inetxsys.com^
+ ||inkliksites.com^
+ ||insidehome.co.in^
+ ||inspirationmedical.in^
+ ||integracom.cl^
+ ||intellisavvy.com^
+ ||investsports.shop^
+ ||ionos-status.us^
+ ||iq6.top^
+ ||ircoca.com^
+ ||islandroyal.shop^
+ ||ithpl.co.in^
+ ||j0d.top^
+ ||j3z.top^
+ ||japan.info.vn^
+ ||javfiles.net^
+ ||javgv.cc^
+ ||jbvip.vip^
+ ||jdiag.net^
+ ||jopehip.site^
+ ||jopejoint.shop^
+ ||josephsantucci.com^
+ ||jpapp.c-s-meyer.com^
+ ||justskull.store^
+ ||k1bj.top^
+ ||kanliao16.net^
+ ||kantuge06.cc^
+ ||karefil.com^
+ ||karive.ru^
+ ||kattyko.com^
+ ||keskesgayrimenkul.com.tr.grafikonsept.com^
+ ||kirschgruen.com^
+ ||kitakyushu-jc.jp^
+ ||klmalayescortgirls.com^
+ ||knowledgeverse-cognifocus.sbs^
+ ||kofg.net^
+ ||kra13.icu^
+ ||kvazar.co.rs^
+ ||kwekii.com^
+ ||lady-escorts.com^
+ ||ladylikecache.site^
+ ||languagedesigngroup.com^
+ ||lassi.greenandhipp.com^
+ ||lbdsoftware.com^
+ ||ledger-gate.fun^
+ ||lemonspin.online^
+ ||lifewaveofficial.shop^
+ ||limpuissance-masculine.fr^
+ ||lizmeyerphotography.com^
+ ||lkjhgfdsaz.shop^
+ ||lmsevice.cc^
+ ||loeqrqqeewqj.top^
+ ||login.workshopcontrolvote.com^
+ ||lolien.space^
+ ||lovenymphets.com^
+ ||lumogaragem.store^
+ ||lumvero.top^
+ ||lycee-ozanam35.fr^
+ ||lyhyweimy.pro^
+ ||lystpasex.com^
+ ||maill-att.net^
+ ||makeudreamdigitalmarketing.online^
+ ||malware.skbankinginformation.in.net^
+ ||marketmomentum.shop^
+ ||marshbogan.com^
+ ||masalaseen2.com^
+ ||maxilookeyewear.online^
+ ||medisex.getcodify.com^
+ ||megceth.xyz^
+ ||meme-mint.fun^
+ ||mentisgayrimenkul.com.tr^
+ ||mercedes-samara.ru^
+ ||metabusiness-suites.com^
+ ||metalworkforums.com^
+ ||mhxrsrandevularinizbizle.org^
+ ||milfgirlx.site^
+ ||mirexa.click^
+ ||mkvmoviespoint1.my^
+ ||mon2gate.net^
+ ||monolithjubilant.shop^
+ ||montrealhotel.gr^
+ ||moonshots-app.com^
+ ||motorvertex.site^
+ ||msconfig.cc^
+ ||msprog.cc^
+ ||mtizconcretoapp.store^
+ ||myhealthyweightnow.site^
+ ||mylovedgift.shop^
+ ||mylovefromtt.site^
+ ||myvoyeur.org^
+ ||n7r.top^
+ ||nativitycrazed.space^
+ ||naturalma.es^
+ ||nazacrane.vn^
+ ||nbssedelhi.org^
+ ||nbumbrella.site^
+ ||nbvl.ca^
+ ||neighbouringnaughties.com^
+ ||nekolink.site^
+ ||newcivilisation.com^
+ ||newhacks4u.com^
+ ||newportfc.com.au^
+ ||nirkounnas.store^
+ ||njpbd-5qaaa-aaaag-qb4ua-cai.icp0.io^
+ ||noavaranedanesh.ir^
+ ||nocheat.icu^
+ ||nodejsrepairs.org^
+ ||noughtytalkalone.fun^
+ ||novala.shop^
+ ||nproxi.com^
+ ||nsaoeomwybvvwoulwqsp.shop^
+ ||nuvebrand.shop^
+ ||o6p.top^
+ ||ohmairenergy.com^
+ ||oneinfotech.com^
+ ||onlinefilmizlee.com^
+ ||onlineremotejobs.online^
+ ||onscene.online^
+ ||onshorematuring.site^
+ ||oooja.dk^
+ ||orderhangthai.com^
+ ||orytes.com^
+ ||otcgoodopq.click^
+ ||overplaymarbles.com^
+ ||pablobrothel.com.ar^
+ ||packscaiunanet.com^
+ ||pakpick.shop^
+ ||pandamovie.in^
+ ||pasteleroser.com.ar^
+ ||paynpal.zz.com.ve^
+ ||pennrecord.com^
+ ||peredwap.xyz^
+ ||peregrinosdaeuropa.pt^
+ ||phobos.observer^
+ ||pixnbeats.com^
+ ||planrota.com^
+ ||plans-nature.fr^
+ ||playfullio.site^
+ ||plcomandet.xyz^
+ ||plugicolabel.shop^
+ ||plugicowearable.shop^
+ ||porncnx.com^
+ ||porngen.top^
+ ||pornogalaxy.chat.ru^
+ ||pornrude.com^
+ ||postloaded.greenliontechnology.com^
+ ||potok-cash.tech^
+ ||pretendedprepaid.site^
+ ||primecigarettes.com^
+ ||primehomefix.com^
+ ||proagent.at^
+ ||proau.info^
+ ||prodrops.shop^
+ ||proposal-ether.xyz^
+ ||pt.sexfilmpjesgratis.com^
+ ||pttzp-hqaaa-aaaap-qhnyq-cai.icp0.io^
+ ||pushthetempo.com.au^
+ ||putitasxxx.com^
+ ||pxump.fun^
+ ||qtmqatar.com^
+ ||qualitycontent.site^
+ ||querutsa.online^
+ ||quorilo.top^
+ ||r1k.top^
+ ||rapidpaws.com^
+ ||rbitalstech.shop^
+ ||realtysconcepts.org^
+ ||recitalavid.site^
+ ||refectory.com^
+ ||remas.biz^
+ ||restaurantdemo.space^
+ ||resurgencewebdesign.com^
+ ||rhonaflofoundation.org^
+ ||ronaldtran.sbs^
+ ||roy-mart.shop^
+ ||rs4.top^
+ ||ruangwdslot.com^
+ ||rushanel.ru^
+ ||s-ecudi.space^
+ ||s0j.top^
+ ||s1r.top^
+ ||sabbathspeller.site^
+ ||safarista.uk^
+ ||safeporntubes.top^
+ ||sagrolimited.ltd^
+ ||saleicsabc.click^
+ ||salle-poker-en-ligne.com^
+ ||saltshackonthebay.store^
+ ||savvyconnect.com^
+ ||sbfm.co^
+ ||scandalo.gr^
+ ||schoolingeggsmayo.space^
+ ||screenwritingjourney.com^
+ ||scrollrewrds.online^
+ ||scsqefdve.biz^
+ ||searchhub.vip^
+ ||sebizoowe.pro^
+ ||sejarahnusantara.com^
+ ||semenrx.com^
+ ||sensorxxx.com^
+ ||serenitynowbooksandgifts.com^
+ ||sexdollmini.com^
+ ||sexygirlpussy.com^
+ ||sfebgbufqxbasjvs.shop^
+ ||sfioan.org^
+ ||shababalfreej.com^
+ ||sharkdrop.live^
+ ||sharonoconnell.com^
+ ||shop.sccsjja.shop^
+ ||shorturl.ly^
+ ||sikard.com^
+ ||sissylife.com^
+ ||skechersalestroe.com^
+ ||skidas.click^
+ ||skully.click^
+ ||slimmingmbaqanga.site^
+ ||sluttymuffins.com^
+ ||sniffer-ai.xyz^
+ ||soarashenstorm.shop^
+ ||solcompass.fun^
+ ||sourcelabels.com^
+ ||souvenirstories.shop^
+ ||sriwijayacapital.com^
+ ||srtroyfact.ru^
+ ||starglance.online^
+ ||startupcorner.online^
+ ||staticad.net^
+ ||status200.mx^
+ ||stemlnow.payinflow.com^
+ ||stephenpierce.shop^
+ ||store.sex-kleinanzeigen.de^
+ ||stormfurycommandhqex.com^
+ ||studiormc.com^
+ ||subtypebody.site^
+ ||sugarmomma.biz^
+ ||sugumaama.pro^
+ ||synlab.lt^
+ ||syrupgift.com^
+ ||tachogenerator.ru^
+ ||talentsurfacesteady.site^
+ ||tanasiri.com^
+ ||tanieperfumy.shop^
+ ||tartirutu.online^
+ ||te-tickets.ru^
+ ||techcross-wne.com^
+ ||teenspresso.com^
+ ||tejemomentum.top^
+ ||tellyhd.media^
+ ||terdesccf.biz^
+ ||tfeknudxhgvd.online^
+ ||thekbox.store^
+ ||themoviesflix.ag^
+ ||thenovenza.shop^
+ ||thetechset.com^
+ ||thewell-being.site^
+ ||tiiendaophelia.site^
+ ||tokscrolling.online^
+ ||top-app-world-one.online^
+ ||top-security.net^
+ ||total.net^
+ ||toutube.com^
+ ||towerrush-top.site^
+ ||trabuegentry.com^
+ ||tradersexpertspro.com^
+ ||triumphzippy.shop^
+ ||tscosmeticseg.com^
+ ||ttzwb.com^
+ ||tutorlynx.online^
+ ||u3c.top^
+ ||uiservice.cc^
+ ||uk.sexfilmpjesgratis.com^
+ ||uktrans-direct-service.com^
+ ||undeadem.site^
+ ||unibochum.store^
+ ||unicaoportunidade.shop^
+ ||uniontech.work^
+ ||uniquepleasurequirky.blog^
+ ||unitedtpwatches.shop^
+ ||unitiva.ac.mz^
+ ||unshippedtransfer.site^
+ ||upstartblogger.com^
+ ||usuariobeta.com^
+ ||v3l.top^
+ ||valiantphysicalarriving.blog^
+ ||vebugi.click^
+ ||veinteproducciones.com.ar^
+ ||vfhteqzsw.one^
+ ||vg3.top^
+ ||videochat.camfrog.com^
+ ||videyluv.site^
+ ||vidoba.cyou^
+ ||vintage-erotic.net^
+ ||vioramoda.store^
+ ||vitalisempres.site^
+ ||vitallusplus.com^
+ ||vitalshoponline.shop^
+ ||vivace-portdex.net^
+ ||voidwatches.store^
+ ||volamngayxua.net^
+ ||voryx.online^
+ ||vpn.sex-kleinanzeigen.de^
+ ||w3facility.org^
+ ||wahimedical.com^
+ ||wallpapers.fm^
+ ||wealthblossom.space^
+ ||web3matemeslk.sbs^
+ ||weberbauerocereus.shop^
+ ||webfun.website^
+ ||wegotexposed.net^
+ ||whill.plastrocraft.com^
+ ||whittier5k.com^
+ ||wifiler.com^
+ ||wiki.sexcoin.info^
+ ||wildsurvive.com^
+ ||windholmen.info^
+ ||windowartadvertising.com^
+ ||windycitywindowsandmore.com^
+ ||winntservice.cc^
+ ||winservice.cc^
+ ||wizunatech.shop^
+ ||wmrsxx.com^
+ ||wolfdreadnought.shop^
+ ||woodlandascension.com^
+ ||wordpressapps.com^
+ ||workawayrental.com^
+ ||workforceresources.com^
+ ||wp.quercus.palustris.dk^
+ ||wryttyndyffyryntly.com^
+ ||wtbcc.com^
+ ||wvg.com^
+ ||ww16.anal-porno.sex-kleinanzeigen.de^
+ ||ww16.bizarr-sex.sex-kleinanzeigen.de^
+ ||ww16.sex-kleinanzeigen.de^
+ ||wwadvocaten.be^
+ ||wxyzac.top^
+ ||x-porn.sbs^
+ ||x1g.top^
+ ||xdzuot6a.ridistrict.com^
+ ||xerosis.site^
+ ||xkk555.com^
+ ||xmm333.com^
+ ||xmri.network^
+ ||xn--72cfa5gjy3fxi.store^
+ ||xn--cosmticanaturalencasa-e5b.site^
+ ||xnxnk.com^
+ ||xoilac86as.tv^
+ ||xoilaczhk.tv^
+ ||xtouchstore.com^
+ ||xvideos-app.site^
+ ||xx1177.com^
+ ||ybananaulx.com^
+ ||yeminus.com^
+ ||yespron.homes^
+ ||yilmazmuh.com^
+ ||zaamarodi.store^
+ ||zerozerosf.com^
+ ||znajdzdziewczyne.com^
+ ||zxxxeeplay.fun^
+ ||zzblacking.top^

! [HaGeZi's Gambling Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to HaGeZi's Threat Intelligence Feeds: 2 rules
~ ||6686vn.net^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clubdicecasino.com^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]

! [Phishing Army] Removed: 8 | Moved: 136 | Added: 18
- ||allegrolokalnie.915282122.pl^
- ||cloverhealthsso.com^
- ||enerygalndia-wydarzenia.pl^
- ||frederic.dstrb-6130.pro^
- ||jwlabsolutions.com^
- ||klelnanzeigen-deutch.whfysl.com^
- ||pl-82139.icu^
- ||rtpugyuk.com^
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||ilmxs.com^ [Moved: Phishing Army -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's Pro++ Blocklist: 20 rules
~ ||assistance--ameli.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||credfacilitado.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||eco-negyq.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||ihre-ruckerstattungsmethode.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||mon-espacepersonnel-cdf.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||onlinebiaoficial.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-01337.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-01567.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-11167.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-12677.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-14767.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-283173.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-467316.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-81314.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-81772.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-82638.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-836394.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-9262937.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-smart234421.sbs^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||resgateiuphoje.xyz^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 90 rules
~ ||19km.it^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||aide7-passsecurite.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.pl-oferta-16532075.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||aolotus.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||app.ofertamelhor.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||asimbaloch.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||azoomw.recipefoods-foryou.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||biancatoledollc.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bncrficra.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bncrficra.help^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bncrfli.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bncrfli.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bncrfli.xyz^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnficra.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnficra.xyz^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnflicr.cc^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnflicr.help^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnflicr.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnflicr.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnflicr.xyz^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bradesco.chave-ativacao.app^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bradesco.juridicochat.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bradescoempresa.pjchatdigital.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bradescoempresas.pjchatdigital.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||brasilpontos-banco.digital^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||communityen.uyzbss.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||connectviamicropage.framer.ai^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||containive.wzgwkl.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cortorium.lkcqzi.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dfjhdf.framer.wiki^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||diof.yacht-inn.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ecoabq.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||emptyvan.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||eosseconden.anpzamf.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||erythrity.iskdkkm.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||faceit.oauthw.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fior-bassa.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ghfghfgf.framer.wiki^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||gmarca.com.mx^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||inpostfresh.kruidvat-be.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lightsideresearch.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lovely-livetv3.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||me7iyujhiouky78iukj.afardahkda.store^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||militaria.dozsale1.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||militariashopp.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||milsaleriaiosanbpl.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||newstalk1400winc.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ochnikjl.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||outseemail.framer.ai^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ovomas.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pacheachot.ttmxqw.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||paquet-reacheminement.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||piixspay.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-3243.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-34343.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-826384.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart10736.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart324214.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart5353415.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||promerlicac.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ps-lotterie-sparen.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ptslivelx.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||purpuramong.vqnzmo.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||qopdj.schleifenbach.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||requestinfosr.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||resgateonline.digital^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||s-ceert.de^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||seguniao.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||shokhermall.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sksksk.framer.wiki^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||statement-arnerlcanexpres.im^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sueua.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||thomasalexander.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||truckhd.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uht-jv.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uniquelyimagined.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||uqr.ai^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||urdanegui.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||v-serve-api.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||verbaphobic.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||visionsorganics.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vitavibrations.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||walesfan.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||wefixeyes.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||werectory.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||westlaketxrealestate.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||wholesaleuplift.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ww2.cliente30hr.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ycoree.plastrocraft.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||zolix.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 18 rules
~ ||40fc34bb-a3b9-4886-aa24-ec2eeeb7c25a-00-1qbca9807vump.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||88830.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||angelic-works-347342.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||azure-message-747861.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||b82dba2b-fde4-4477-b6d5-8b17144e1bee-00-1mjtjmw07midj.spock.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||conclusive-imaginations-891344.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||conscientious-popup-191850.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||delicious-purpose-104949.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||flowing-oval-360262.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||honest-yard-104511.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||left-access-879705.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||make-structure-417474.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-82138.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta6360920.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||true-autonomy-276969.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||understanding-begin-706529.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||w92jyw3.lol^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||willing-psychology-054105.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||1n8ost.c5uwwm.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||acmeke.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||baccredomatscr.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bczyu.appconfig-connectuser.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bncrmntegralgroup.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||managewebappsiugjkweerhg.fdcir68iuthbdfxgh35yd.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||moulaga.rdv-tbj7r.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||7a5a5e08-4cd7-4e30-a0be-23b8582a20be-00-17xzrd21ibpnp.janeway.replit.dev^
+ ||alarmas.uy^
+ ||brandvibeads.com^
+ ||ceenroofing.ie^
+ ||cisteam.cz^
+ ||elevasignal.com^
+ ||entrar-nb.com^
+ ||ficheirospdfmxz.com^
+ ||galadriel.space^
+ ||mkls.in^
+ ||online-mcrediitvn.top^
+ ||readonmasterx.com^
+ ||riatainsaat.com.tr^
+ ||solutionfun.info^
+ ||trillionqtop.greenandhipp.com^
+ ||virtobridge.com^
+ ||virtofield.com^
+ ||xn--chq8c94d62eyzat95cevlp73a.com^

