! =========================================================================
! sleepy list diff report: 2026-07-21 18:33:18
! =========================================================================

! SUMMARY: Added 1741 | Removed 189 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||b47h.vip^
+ ||b47i.vip^
+ ||b47j.vip^
+ ||b47k.vip^
+ ||begin-startezrio-en-us.wasmer.app^
+ ||bet365k1.cc^
+ ||blogs-robinhood.com^
+ ||bridgs-ustrezor.wasmer.app^
+ ||cdn.community-standards.com^
+ ||cn-chat-whatapps.gd.cn^
+ ||cn.whats-whatsap.com.cn^
+ ||coin999.cc^
+ ||dating.tksellers-center.com^
+ ||dexmetal.hu^
+ ||elnopy.com^
+ ||f25h.top^
+ ||f27p.top^
+ ||f31d.top^
+ ||f31e.top^
+ ||f31g.top^
+ ||f31h.top^
+ ||f36w.top^
+ ||f36y.top^
+ ||f37p.top^
+ ||f38g.top^
+ ||finance90-qui94.sbs^
+ ||finance92-aperiam60.sbs^
+ ||floreofintrade.com^
+ ||g10q.top^
+ ||g12d.top^
+ ||g13x.top^
+ ||g13z.top^
+ ||g15a.top^
+ ||g21s.top^
+ ||g22l.top^
+ ||glamargentina.com^
+ ||google-signin.com^
+ ||housepaintersfortlauderdale.com^
+ ||im.nbpublic.com^
+ ||inpost.one-paypl.lol^
+ ||j101y.vip^
+ ||j105m.vip^
+ ||j105n.vip^
+ ||j105p.vip^
+ ||j105r.vip^
+ ||j106r.vip^
+ ||j106w.vip^
+ ||j106z.vip^
+ ||j107d.vip^
+ ||j107j.vip^
+ ||j109s.vip^
+ ||j109u.vip^
+ ||j110m.vip^
+ ||j110q.vip^
+ ||j110s.vip^
+ ||j110u.vip^
+ ||j111a.vip^
+ ||j111c.vip^
+ ||j39i.vip^
+ ||j51m.vip^
+ ||j56g.vip^
+ ||j61o.vip^
+ ||j62i.vip^
+ ||j93j.vip^
+ ||j95n.vip^
+ ||j95r.vip^
+ ||j97w.vip^
+ ||j98y.vip^
+ ||jdnsn.cc^
+ ||k69h.top^
+ ||kelidabattery.cn^
+ ||kucfh6h.com^
+ ||maajiang.vip^
+ ||maiksx.us.cc^
+ ||miaexs.us.cc^
+ ||my-telstra.ixhwmbpjchd6havowxalzouem-billpay.sense4us.eu^
+ ||na-pg.com^
+ ||no-mura.vip^
+ ||olx.pl-oferta768428.sbs^
+ ||oootehresurs.ru^
+ ||qq00.vip^
+ ||srcexpresscargo.com^
+ ||u19c.top^
+ ||u19f.top^
+ ||v36o.top^
+ ||vfb-lizs.wasmer.app^
+ ||vinted.pl-oferta768428.sbs^
+ ||wadbetzybrwsjke.rdskucts.info^
+ ||wap-whatapp.gd.cn^
+ ||wd855v97h9peckvjj93jah2k.connect-corner.com^
+ ||whatsapp-vip.chat-whatsapps.hi.cn^
+ ||wslog.com.br^
+ ||y27t.top^
+ ||y27v.top^
+ ||y27x.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 50
+ ||2chrukggk3ezr9p5j.rest^
+ ||attached-spare.com^
+ ||azwsruurqxp.com^
+ ||censualalphardleaning.cyou^
+ ||dragontamer.net^
+ ||dslvji.com^
+ ||egmoytcwvwfnc.website^
+ ||eipthcppmxhmh.website^
+ ||europajowing.shop^
+ ||evgjwbhvxhkdv.online^
+ ||fewdisplay.pro^
+ ||fghhyntrkwikf.online^
+ ||flzrsrikaaymy.online^
+ ||fmrdwywbvqusa.website^
+ ||frqflzhtripjn.website^
+ ||fwnoymqpjhodt.website^
+ ||fyitbmdvlbmhb.website^
+ ||hastifsaveypiecers.cyou^
+ ||hmqejxnbcbdej.space^
+ ||jgnnlqigzuqkx.website^
+ ||jqnommowogoje.website^
+ ||jqrgweazndruf.online^
+ ||kczwwvkiylmsi.online^
+ ||lrcleftzsfupw.space^
+ ||luteousoecus.com^
+ ||mftdhrlywaeil.space^
+ ||mhmrksbozygwo.online^
+ ||mosaic-static.lol^
+ ||nahorclysmic.shop^
+ ||o1n73qh6vlwxb539w8o1.rest^
+ ||oathayretint.cyou^
+ ||okbickxhtmqbl.online^
+ ||pghpmvqssfiae.website^
+ ||pkahnqiopjkfr.online^
+ ||pxxoledudoibh.website^
+ ||qokzrwccbilzz.website^
+ ||qoyuhtehzwryg.website^
+ ||recorderfuss.com^
+ ||rklqfsveypcgy.website^
+ ||rtewxcbmcxbkc.website^
+ ||s1.bss.2gis.com^
+ ||shinsmorena.shop^
+ ||shojissowan.shop^
+ ||suaswhvq.com^
+ ||tammagkh.in^
+ ||tg0val4vb.com^
+ ||udsxhdtukvz.com^
+ ||wahabipygoferonymy.cyou^
+ ||yetherloaf.cyou^
+ ||yqfax76xs.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 16 | Moved: 0 | Added: 22
- ||17653.xyz^
- ||aktiffkan-paylaterz.resmi-xls2.my.id^
- ||app.cgd.pt^
- ||becuvertail.click^
- ||eco.sapo.pt^
- ||f006.backblazeb2.com^
- ||facebook-khqi4s.pages.dev^
- ||fortl.lol^
- ||kefort.lol^
- ||my.visme.co^
- ||netflixpaymentportal.org^
- ||nomurajp.top^
- ||preview.mailerlite.io^
- ||roofcover.xyz^
- ||shoutout.wix.com^
- ||support.support-desk.tech^
+ ||about-us-start-ldgr.pages.dev^
+ ||access-divace-bridge.typedream.app^
+ ||autumn-cherry-5261.suparman91.workers.dev^
+ ||bhumikachauhan299-web.github.io^
+ ||boerse.raiffeisen.ch^
+ ||crakenxeuslogz.webflow.io^
+ ||demandletter.b-cdn.net^
+ ||dmdevs-debug.github.io^
+ ||dsf0-46mz-8mh-ehc5-bwr1zb.pages.dev^
+ ||facebook-client-kappa.vercel.app^
+ ||instagram-clone-rust.vercel.app^
+ ||juliajserpa411.github.io^
+ ||kucincimlggin.webflow.io^
+ ||kucoinloginbe.webflow.io^
+ ||macrogjzbtp75e-cphyb5gkd3e7amcc.z01.azurefd.net^
+ ||nandeesh-s.github.io^
+ ||quoctuan-8386.github.io^
+ ||safe-badge-start-page-00001hello.pages.dev^
+ ||sdffht3.pages.dev^
+ ||sweet-bar-23d8.npm22.workers.dev^
+ ||tojofaniriana2005.github.io^
+ ||wialiobrandios.mystagingwebsite.com^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||ccleaner.lol^

