! =========================================================================
! sleepy list diff report: 2026-06-05 18:43:35
! =========================================================================

! SUMMARY: Added 606 | Removed 869 | Moved 48
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 14
~ ||log-4ab446.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||minburncom.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||usbankproject2.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||webmail-support-management.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||eco.sapo.pt^

! [HaGeZi's The World's Most Abused TLDs] Removed: 1 | Moved: 0 | Added: 1
- ||*.tokyo^
+ ||*.tokyo^$denyallow=tmaeno.tokyo

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 4
+ 0.0.0.0 www.amerenallieshvac.com
+ 0.0.0.0 www.mightpays.lol
+ 0.0.0.0 www.quartersnorth.lat
+ 0.0.0.0 www.shootingeffectively.skin

